ELF Header:
  Magic:   7f 45 4c 46 01 01 01 00 00 00 00 00 00 00 00 00 
  Class:                             ELF32
  Data:                              2's complement, little endian
  Version:                           1 (current)
  OS/ABI:                            UNIX - System V
  ABI Version:                       0
  Type:                              EXEC (Executable file)
  Machine:                           RISC-V
  Version:                           0x1
  Entry point address:               0x1000c
  Start of program headers:          52 (bytes into file)
  Start of section headers:          14290132 (bytes into file)
  Flags:                             0x1, RVC, soft-float ABI
  Size of this header:               52 (bytes)
  Size of program headers:           32 (bytes)
  Number of program headers:         7
  Size of section headers:           40 (bytes)
  Number of section headers:         153
  Section header string table index: 152

Section Headers:
  [Nr] Name              Type            Addr     Off    Size   ES Flg Lk Inf Al
  2023: 00138174    29 OBJECT  LOCAL  DEFAULT    5 __func__.12
  2024: 00073ad6    94 FUNC    LOCAL  DEFAULT    3 lld_rpa_renew_evt_cancele
  2025: 30011c9c     4 OBJECT  LOCAL  DEFAULT  135 lld_rpa_renew_env
  2026: 00138194    31 OBJECT  LOCAL  DEFAULT    5 __func__.14
  2027: 00073b34   148 FUNC    LOCAL  DEFAULT    3 lld_rpa_renew_instant_cbk
  2028: 001381b4    26 OBJECT  LOCAL  DEFAULT    5 __func__.19
  2029: 00073cee   124 FUNC    LOCAL  DEFAULT    3 lld_rpa_renew_evt_start_c
  2030: 001381d0    28 OBJECT  LOCAL  DEFAULT    5 __func__.20
  2031: 001381fc    21 OBJECT  LOCAL  DEFAULT    5 __func__.22
  2032: 001381ec    14 OBJECT  LOCAL  DEFAULT    5 __func__.21
  2033: 00138234    14 OBJECT  LOCAL  DEFAULT    5 __func__.38
  2034: 00138220    18 OBJECT  LOCAL  DEFAULT    5 __func__.35
  2035: 0013815c    21 OBJECT  LOCAL  DEFAULT    5 __func__.4
  2036: 00138138    36 OBJECT  LOCAL  DEFAULT    5 __func__.1
  2037: 0014ed0c     3 OBJECT  LOCAL  DEFAULT   28 lld_aux_phy_to_rate
  2038: 00138214    11 OBJECT  LOCAL  DEFAULT    5 __func__.31
  2039: 00000000     0 FILE    LOCAL  DEFAULT  ABS lld_adv.c
  2040: 0007499c    30 FUNC    LOCAL  DEFAULT    3 em_ble_txphadv_txadvlen_s
  2041: 000749ba    28 FUNC    LOCAL  DEFAULT    3 em_ble_ral_info_peer_irk_
  2042: 000749d6    84 FUNC    LOCAL  DEFAULT    3 em_ble_chmap2_ch_aux_setf
  2043: 001389b0    26 OBJECT  LOCAL  DEFAULT    5 __func__.43
  2044: 00074a2a    76 FUNC    LOCAL  DEFAULT    3 em_ble_txauxptr0_tx_ll_ch
  2045: 00138990    31 OBJECT  LOCAL  DEFAULT    5 __func__.42
  2046: 00074a76    82 FUNC    LOCAL  DEFAULT    3 em_ble_txauxptr0_pack
  2047: 00138948    22 OBJECT  LOCAL  DEFAULT    5 __func__.38
  2048: 00074ac8    96 FUNC    LOCAL  DEFAULT    3 em_ble_txauxptr1_pack
  2049: 00138930    22 OBJECT  LOCAL  DEFAULT    5 __func__.37
  2050: 00074b28    24 FUNC    LOCAL  DEFAULT    3 em_ble_auxtxdescptr_setf
  2051: 00074b40    32 FUNC    LOCAL  DEFAULT    3 em_ble_txcntl_nextptr_set
  2052: 00074b60    40 FUNC    LOCAL  DEFAULT    3 em_ble_cntl_pack
  2053: 00074b88    14 FUNC    LOCAL  DEFAULT    3 em_wr
  2054: 00074b96   190 FUNC    LOCAL  DEFAULT    3 lld_adv_aux_evt_canceled_
  2055: 00138910    29 OBJECT  LOCAL  DEFAULT    5 __func__.36
  2056: 00074c54   148 FUNC    LOCAL  DEFAULT    3 lld_adv_end
  2057: 30046454    24 OBJECT  LOCAL  DEFAULT  139 lld_adv_env
  2058: 00074ce8   260 FUNC    LOCAL  DEFAULT    3 lld_adv_evt_canceled_cbk
  2059: 001388dc    25 OBJECT  LOCAL  DEFAULT    5 __func__.34
  2060: 00074dec   642 FUNC    LOCAL  DEFAULT    3 lld_adv_sync_info_set
  2061: 00138960    22 OBJECT  LOCAL  DEFAULT    5 __func__.40
  2062: 0007506e   234 FUNC    LOCAL  DEFAULT    3 lld_adv_aux_evt_start_cbk
  2063: 00076660   442 FUNC    LOCAL  DEFAULT    3 lld_adv_frm_cbk
  2064: 00138a38    26 OBJECT  LOCAL  DEFAULT    5 __func__.51
  2065: 00075158   372 FUNC    LOCAL  DEFAULT    3 lld_adv_evt_start_cbk
  2066: 001388f8    22 OBJECT  LOCAL  DEFAULT    5 __func__.35
  2067: 000752cc    34 FUNC    LOCAL  DEFAULT    3 em_ble_txphadv_pack.const
  2068: 000752ee    26 FUNC    LOCAL  DEFAULT    3 em_ble_txcntl_txdone_setf
  2069: 00075308   800 FUNC    LOCAL  DEFAULT    3 lld_adv_ext_pkt_prepare
  2070: 00075628  1246 FUNC    LOCAL  DEFAULT    3 lld_adv_ext_chain_constru
  2071: 00138898    38 OBJECT  LOCAL  DEFAULT    5 __func__.32
  2072: 001388c0    28 OBJECT  LOCAL  DEFAULT    5 __func__.33
  2073: 00075b06   176 FUNC    LOCAL  DEFAULT    3 lld_adv_adv_data_set
  2074: 00075bb6   238 FUNC    LOCAL  DEFAULT    3 lld_adv_scan_rsp_data_set
  2075: 00075ca4  2492 FUNC    LOCAL  DEFAULT    3 lld_adv_frm_isr
  2076: 001389f0    24 OBJECT  LOCAL  DEFAULT    5 __func__.47
  2077: 00138a08    15 OBJECT  LOCAL  DEFAULT    5 __func__.48
  2078: 001389cc    36 OBJECT  LOCAL  DEFAULT    5 __func__.46
  2079: 00138a18    16 OBJECT  LOCAL  DEFAULT    5 __func__.49
  2080: 00138978    21 OBJECT  LOCAL  DEFAULT    5 __func__.41
  2081: 00138a28    16 OBJECT  LOCAL  DEFAULT    5 __func__.50
  2082: 0013880c    24 OBJECT  LOCAL  DEFAULT    5 __func__.5
  2083: 001387ec    29 OBJECT  LOCAL  DEFAULT    5 __func__.4
  2084: 001387d4    24 OBJECT  LOCAL  DEFAULT    5 __func__.3
  2085: 00138a54    14 OBJECT  LOCAL  DEFAULT    5 __func__.52
  2086: 00138858    29 OBJECT  LOCAL  DEFAULT    5 __func__.12
  2087: 00138840    21 OBJECT  LOCAL  DEFAULT    5 __func__.11
  2088: 00138824    28 OBJECT  LOCAL  DEFAULT    5 __func__.9
  2089: 00138878    29 OBJECT  LOCAL  DEFAULT    5 __func__.15
  2090: 001387b8    25 OBJECT  LOCAL  DEFAULT    5 __func__.2
  2091: 001387a8    16 OBJECT  LOCAL  DEFAULT    5 __func__.1
  2092: 0013878c    25 OBJECT  LOCAL  DEFAULT    5 __func__.0
  2093: 00000000     0 FILE    LOCAL  DEFAULT  ABS lld_con.c
  2094: 0007743a   138 FUNC    LOCAL  DEFAULT    3 lld_con_tx_len_update
  2095: 3004646c    24 OBJECT  LOCAL  DEFAULT  139 lld_con_env
  2096: 000774c4   104 FUNC    LOCAL  DEFAULT    3 lld_con_prio_idx_get
  2097: 00138f7c    21 OBJECT  LOCAL  DEFAULT    5 __func__.48
  2098: 0007752c    92 FUNC    LOCAL  DEFAULT    3 em_ble_cntl_pack
  2099: 00138e40    17 OBJECT  LOCAL  DEFAULT    5 __func__.26
  2100: 00077588   274 FUNC    LOCAL  DEFAULT    3 lld_con_cleanup
  2101: 00138f94    16 OBJECT  LOCAL  DEFAULT    5 __func__.50
  2102: 0007769a   160 FUNC    LOCAL  DEFAULT    3 lld_con_max_lat_calc
  2103: 00138e54    21 OBJECT  LOCAL  DEFAULT    5 __func__.27
  2104: 0007773a   236 FUNC    LOCAL  DEFAULT    3 lld_con_evt_time_update
  2105: 00077826   800 FUNC    LOCAL  DEFAULT    3 lld_con_sched
  2106: 00077b46   168 FUNC    LOCAL  DEFAULT    3 lld_con_evt_canceled_cbk
  2107: 00138e6c    25 OBJECT  LOCAL  DEFAULT    5 __func__.28
  2108: 00077bee   222 FUNC    LOCAL  DEFAULT    3 lld_con_frm_isr.constprop
  2109: 00138fa4    16 OBJECT  LOCAL  DEFAULT    5 __func__.51
  2110: 00077ccc   956 FUNC    LOCAL  DEFAULT    3 lld_con_evt_start_cbk
  2111: 00138df0    22 OBJECT  LOCAL  DEFAULT    5 __func__.20
  2112: 00138fc4    22 OBJECT  LOCAL  DEFAULT    5 __func__.53
  2113: 000782d2  1550 FUNC    LOCAL  DEFAULT    3 lld_con_frm_cbk
  2114: 00138eec    28 OBJECT  LOCAL  DEFAULT    5 __func__.32
  2115: 00138ec8    36 OBJECT  LOCAL  DEFAULT    5 __func__.31
  2116: 00138ea4    36 OBJECT  LOCAL  DEFAULT    5 __func__.30
  2117: 00138e88    25 OBJECT  LOCAL  DEFAULT    5 __func__.29
  2118: 00078088   586 FUNC    LOCAL  DEFAULT    3 lld_con_tx_prog
  2119: 00138de4    11 OBJECT  LOCAL  DEFAULT    5 __func__.19
  2120: 00138f3c    36 OBJECT  LOCAL  DEFAULT    5 __func__.45
  2121: 00138f60    11 OBJECT  LOCAL  DEFAULT    5 __func__.46
  2122: 00138f6c    15 OBJECT  LOCAL  DEFAULT    5 __func__.47
  2123: 00138f20    11 OBJECT  LOCAL  DEFAULT    5 __func__.40
  2124: 00138f2c    15 OBJECT  LOCAL  DEFAULT    5 __func__.41
  2125: 00138f08    21 OBJECT  LOCAL  DEFAULT    5 __func__.37
  2126: 00138fb4    16 OBJECT  LOCAL  DEFAULT    5 __func__.52
  2127: 00138fdc    14 OBJECT  LOCAL  DEFAULT    5 __func__.54
  2128: 00138e20    29 OBJECT  LOCAL  DEFAULT    5 __func__.25
  2129: 00138e08    21 OBJECT  LOCAL  DEFAULT    5 __func__.24
  2130: 00138dd4    13 OBJECT  LOCAL  DEFAULT    5 __func__.15
  2131: 00138dc4    16 OBJECT  LOCAL  DEFAULT    5 __func__.14
  2132: 00138db4    16 OBJECT  LOCAL  DEFAULT    5 __func__.13
  2133: 00138d9c    22 OBJECT  LOCAL  DEFAULT    5 __func__.12
  2134: 00138d84    21 OBJECT  LOCAL  DEFAULT    5 __func__.11
  2135: 00138d6c    22 OBJECT  LOCAL  DEFAULT    5 __func__.10
  2136: 00138d58    20 OBJECT  LOCAL  DEFAULT    5 __func__.9
  2137: 00138d38    29 OBJECT  LOCAL  DEFAULT    5 __func__.4
  2138: 00138d24    17 OBJECT  LOCAL  DEFAULT    5 __func__.3
  2139: 00138d10    19 OBJECT  LOCAL  DEFAULT    5 __func__.2
  2140: 00138cf0    31 OBJECT  LOCAL  DEFAULT    5 __func__.1
  2141: 00138cd0    31 OBJECT  LOCAL  DEFAULT    5 __func__.0
  2142: 00000000     0 FILE    LOCAL  DEFAULT  ABS lld_init.c
  2143: 0007983a    76 FUNC    LOCAL  DEFAULT    3 em_ble_rxwincntl_pack
  2144: 0013900c    22 OBJECT  LOCAL  DEFAULT    5 __func__.7
  2145: 00079886   698 FUNC    LOCAL  DEFAULT    3 lld_init_sched
  2146: 30011ca8     4 OBJECT  LOCAL  DEFAULT  135 lld_init_env
  2147: 001390f4    38 OBJECT  LOCAL  DEFAULT    5 __func__.26
  2148: 001390d8    26 OBJECT  LOCAL  DEFAULT    5 __func__.25
  2149: 0013911c    15 OBJECT  LOCAL  DEFAULT    5 __func__.27
  2150: 00079b40    66 FUNC    LOCAL  DEFAULT    3 em_ble_rxclknsync1_clknrx
  2151: 0013909c    36 OBJECT  LOCAL  DEFAULT    5 __func__.23
  2152: 00079b82   178 FUNC    LOCAL  DEFAULT    3 lld_init_evt_canceled_cbk
  2153: 00139068    26 OBJECT  LOCAL  DEFAULT    5 __func__.19
  2154: 00079c34   228 FUNC    LOCAL  DEFAULT    3 lld_init_end
  2155: 00079d18    76 FUNC    LOCAL  DEFAULT    3 lld_init_compute_winoffse
  2156: 0013905c    11 OBJECT  LOCAL  DEFAULT    5 __func__.18
  2157: 00079d64   250 FUNC    LOCAL  DEFAULT    3 lld_init_evt_start_cbk
  2158: 0007a4ec   292 FUNC    LOCAL  DEFAULT    3 lld_init_frm_cbk
  2159: 00139158    23 OBJECT  LOCAL  DEFAULT    5 __func__.33
  2160: 00079e5e   890 FUNC    LOCAL  DEFAULT    3 lld_init_process_pkt_rx
  2161: 001390c0    24 OBJECT  LOCAL  DEFAULT    5 __func__.24
  2162: 0007a1d8   788 FUNC    LOCAL  DEFAULT    3 lld_init_frm_eof_isr
  2163: 0013912c    21 OBJECT  LOCAL  DEFAULT    5 __func__.31
  2164: 00139144    17 OBJECT  LOCAL  DEFAULT    5 __func__.32
  2165: 00139084    22 OBJECT  LOCAL  DEFAULT    5 __func__.20
  2166: 00139170    15 OBJECT  LOCAL  DEFAULT    5 __func__.34
  2167: 00139044    21 OBJECT  LOCAL  DEFAULT    5 __func__.10
  2168: 00139024    29 OBJECT  LOCAL  DEFAULT    5 __func__.8
  2169: 00000000     0 FILE    LOCAL  DEFAULT  ABS lld_per_adv.c
  2170: 0007afb2    32 FUNC    LOCAL  DEFAULT    3 lld_per_adv_cleanup
  2171: 30046484    24 OBJECT  LOCAL  DEFAULT  139 lld_per_adv_env
  2172: 0007afd2    84 FUNC    LOCAL  DEFAULT    3 em_ble_chmap2_ch_aux_setf
  2173: 0013939c    26 OBJECT  LOCAL  DEFAULT    5 __func__.29
  2174: 0007b026    76 FUNC    LOCAL  DEFAULT    3 em_ble_txauxptr0_tx_ll_ch
  2175: 0013937c    31 OBJECT  LOCAL  DEFAULT    5 __func__.27
  2176: 0007b072    76 FUNC    LOCAL  DEFAULT    3 em_ble_txaeheader_txaelen
  2177: 00139328    34 OBJECT  LOCAL  DEFAULT    5 __func__.22
  2178: 0007b0be   162 FUNC    LOCAL  DEFAULT    3 lld_per_adv_sched
  2179: 00139368    18 OBJECT  LOCAL  DEFAULT    5 __func__.26
  2180: 0007b160   114 FUNC    LOCAL  DEFAULT    3 lld_per_adv_evt_canceled_
  2181: 00139308    29 OBJECT  LOCAL  DEFAULT    5 __func__.20
  2182: 0007b1d2   650 FUNC    LOCAL  DEFAULT    3 lld_per_adv_ext_pkt_prepa
  2183: 001392c8    22 OBJECT  LOCAL  DEFAULT    5 __func__.16
  2184: 001392b0    22 OBJECT  LOCAL  DEFAULT    5 __func__.15
  2185: 0007b45c   418 FUNC    LOCAL  DEFAULT    3 lld_per_adv_chain_constru
  2186: 001392e0    38 OBJECT  LOCAL  DEFAULT    5 __func__.19
  2187: 0007b5fe    74 FUNC    LOCAL  DEFAULT    3 lld_per_adv_data_set.cons
  2188: 0007b648   378 FUNC    LOCAL  DEFAULT    3 lld_per_adv_frm_isr.const
  2189: 001393b8    20 OBJECT  LOCAL  DEFAULT    5 __func__.31
  2190: 0007b7c2   258 FUNC    LOCAL  DEFAULT    3 lld_per_adv_frm_cbk
  2191: 0013934c    25 OBJECT  LOCAL  DEFAULT    5 __func__.25
  2192: 001393cc    20 OBJECT  LOCAL  DEFAULT    5 __func__.32
  2193: 0007b8c4   504 FUNC    LOCAL  DEFAULT    3 lld_per_adv_evt_start_cbk
  2194: 001393e0    26 OBJECT  LOCAL  DEFAULT    5 __func__.33
  2195: 00139290    29 OBJECT  LOCAL  DEFAULT    5 __func__.7
  2196: 00139278    21 OBJECT  LOCAL  DEFAULT    5 __func__.6
  2197: 0013926c    11 OBJECT  LOCAL  DEFAULT    5 __func__.2
  2198: 001393fc    18 OBJECT  LOCAL  DEFAULT    5 __func__.34
  2199: 00139254    24 OBJECT  LOCAL  DEFAULT    5 __func__.0
  2200: 00000000     0 FILE    LOCAL  DEFAULT  ABS lld_scan.c
  2201: 0007c1e4    20 FUNC    LOCAL  DEFAULT    3 em_rd16p
  2202: 0007c1f8    38 FUNC    LOCAL  DEFAULT    3 em_ble_filtpol_ralcntl_pe
  2203: 0007c21e    30 FUNC    LOCAL  DEFAULT    3 em_ble_rxwincntl_pack
  2204: 0007c23c   186 FUNC    LOCAL  DEFAULT    3 lld_scan_aux_evt_start_cb
  2205: 20001e84     4 OBJECT  LOCAL  DEFAULT  125 lld_scan_sync_env
  2206: 0007da34   358 FUNC    LOCAL  DEFAULT    3 lld_scan_frm_cbk
  2207: 001397c0    27 OBJECT  LOCAL  DEFAULT    5 __func__.38
  2208: 0007c2f6    10 FUNC    LOCAL  DEFAULT    3 em_rd
  2209: 0007c300   104 FUNC    LOCAL  DEFAULT    3 lld_scan_trunc_ind
  2210: 20001e88     4 OBJECT  LOCAL  DEFAULT  125 lld_scan_env
  2211: 0007c368   178 FUNC    LOCAL  DEFAULT    3 lld_scan_evt_start_cbk
  2212: 001396a0    23 OBJECT  LOCAL  DEFAULT    5 __func__.20
  2213: 0007c41a   170 FUNC    LOCAL  DEFAULT    3 lld_scan_aux_evt_canceled
  2214: 001396b8    30 OBJECT  LOCAL  DEFAULT    5 __func__.21
  2215: 0007c4c4   190 FUNC    LOCAL  DEFAULT    3 lld_scan_evt_canceled_cbk
  2216: 00139684    26 OBJECT  LOCAL  DEFAULT    5 __func__.19
  2217: 0007c582    98 FUNC    LOCAL  DEFAULT    3 em_ble_filtpol_ralcntl_pa
  2218: 00139668    28 OBJECT  LOCAL  DEFAULT    5 __func__.15
  2219: 0007c5e4   332 FUNC    LOCAL  DEFAULT    3 lld_scan_end
  2220: 0007c730  3424 FUNC    LOCAL  DEFAULT    3 lld_scan_process_pkt_rx
  2221: 0013977c    24 OBJECT  LOCAL  DEFAULT    5 __func__.33
  2222: 00139758    36 OBJECT  LOCAL  DEFAULT    5 __func__.32
  2223: 0007d490  1444 FUNC    LOCAL  DEFAULT    3 lld_scan_frm_eof_isr.isra
  2224: 00139730    38 OBJECT  LOCAL  DEFAULT    5 __func__.28
  2225: 00139634    26 OBJECT  LOCAL  DEFAULT    5 __func__.11
  2226: 00139714    26 OBJECT  LOCAL  DEFAULT    5 __func__.27
  2227: 00139704    15 OBJECT  LOCAL  DEFAULT    5 __func__.25
  2228: 00139794    21 OBJECT  LOCAL  DEFAULT    5 __func__.36
  2229: 001397ac    17 OBJECT  LOCAL  DEFAULT    5 __func__.37
  2230: 001396f0    20 OBJECT  LOCAL  DEFAULT    5 __func__.24
  2231: 001396d8    22 OBJECT  LOCAL  DEFAULT    5 __func__.23
  2232: 001397dc    15 OBJECT  LOCAL  DEFAULT    5 __func__.39
  2233: 00139650    21 OBJECT  LOCAL  DEFAULT    5 __func__.13
  2234: 00139614    29 OBJECT  LOCAL  DEFAULT    5 __func__.9
  2235: 001395fc    21 OBJECT  LOCAL  DEFAULT    5 __func__.0
  2236: 00000000     0 FILE    LOCAL  DEFAULT  ABS lld_sync.c
  2237: 0007e47c   128 FUNC    LOCAL  DEFAULT    3 lld_sync_evt_start_cbk
  2238: 0007f002   242 FUNC    LOCAL  DEFAULT    3 lld_sync_frm_cbk
  2239: 00139a3c    23 OBJECT  LOCAL  DEFAULT    5 __func__.29
  2240: 0007e4fc    84 FUNC    LOCAL  DEFAULT    3 lld_sync_trunc_ind
  2241: 3004649c    24 OBJECT  LOCAL  DEFAULT  139 lld_sync_env
  2242: 0007e550    66 FUNC    LOCAL  DEFAULT    3 lld_sync_cleanup
  2243: 0007e592  1130 FUNC    LOCAL  DEFAULT    3 lld_sync_process_pkt_rx
  2244: 001399d4    36 OBJECT  LOCAL  DEFAULT    5 __func__.24
  2245: 001399f8    24 OBJECT  LOCAL  DEFAULT    5 __func__.25
  2246: 00139980    11 OBJECT  LOCAL  DEFAULT    5 __func__.18
  2247: 0007e9fc  1228 FUNC    LOCAL  DEFAULT    3 lld_sync_sched
  2248: 0013995c    15 OBJECT  LOCAL  DEFAULT    5 __func__.8
  2249: 0013993c    29 OBJECT  LOCAL  DEFAULT    5 __func__.7
  2250: 001398e4    20 OBJECT  LOCAL  DEFAULT    5 __func__.3
  2251: 00139914    38 OBJECT  LOCAL  DEFAULT    5 __func__.6
  2252: 001398f8    26 OBJECT  LOCAL  DEFAULT    5 __func__.5
  2253: 001398cc    22 OBJECT  LOCAL  DEFAULT    5 __func__.1
  2254: 0007eec8   108 FUNC    LOCAL  DEFAULT    3 lld_sync_evt_canceled_cbk
  2255: 0013998c    26 OBJECT  LOCAL  DEFAULT    5 __func__.19
  2256: 0007ef34   206 FUNC    LOCAL  DEFAULT    3 lld_sync_frm_eof_isr.cons
  2257: 00139a10    21 OBJECT  LOCAL  DEFAULT    5 __func__.27
  2258: 00139a28    17 OBJECT  LOCAL  DEFAULT    5 __func__.28
  2259: 001399c0    20 OBJECT  LOCAL  DEFAULT    5 __func__.21
  2260: 001399a8    22 OBJECT  LOCAL  DEFAULT    5 __func__.20
  2261: 0013996c    19 OBJECT  LOCAL  DEFAULT    5 __func__.11
  2262: 00139a54    15 OBJECT  LOCAL  DEFAULT    5 __func__.30
  2263: 00000000     0 FILE    LOCAL  DEFAULT  ABS lld_test.c
  2264: 0007f5b2   144 FUNC    LOCAL  DEFAULT    3 lld_test_evt_start_cbk
  2265: 30011cac     4 OBJECT  LOCAL  DEFAULT  135 lld_test_env
  2266: 00139ddc    23 OBJECT  LOCAL  DEFAULT    5 __func__.27
  2267: 0007f7cc   100 FUNC    LOCAL  DEFAULT    3 lld_test_frm_cbk
  2268: 0007f642   150 FUNC    LOCAL  DEFAULT    3 lld_test_evt_canceled_cbk
  2269: 00139d88    26 OBJECT  LOCAL  DEFAULT    5 __func__.23
  2270: 0007f6d8    22 FUNC    LOCAL  DEFAULT    3 lld_test_cleanup
  2271: 0007f6ee   222 FUNC    LOCAL  DEFAULT    3 lld_test_frm_isr.constpro
  2272: 00139db4    17 OBJECT  LOCAL  DEFAULT    5 __func__.25
  2273: 00139dc8    17 OBJECT  LOCAL  DEFAULT    5 __func__.26
  2274: 00139da4    16 OBJECT  LOCAL  DEFAULT    5 __func__.24
  2275: 00139d40    47 OBJECT  LOCAL  DEFAULT    5 __func__.16
  2276: 00139d70    21 OBJECT  LOCAL  DEFAULT    5 __func__.17
  2277: 00139cd4    20 OBJECT  LOCAL  DEFAULT    5 __func__.3
  2278: 00139d2c    20 OBJECT  LOCAL  DEFAULT    5 __func__.9
  2279: 00139d18    20 OBJECT  LOCAL  DEFAULT    5 __func__.8
  2280: 00139df4    15 OBJECT  LOCAL  DEFAULT    5 __func__.28
  2281: 00139ce8    47 OBJECT  LOCAL  DEFAULT    5 __func__.6
  2282: 00139cb4    29 OBJECT  LOCAL  DEFAULT    5 __func__.0
  2283: 00000000     0 FILE    LOCAL  DEFAULT  ABS llm.c
  2284: 00139e24    22 OBJECT  LOCAL  DEFAULT    5 __func__.1
  2285: 0014ed48     8 OBJECT  LOCAL  DEFAULT   37 le_default_evt_mask
  2286: 0014ed50     8 OBJECT  LOCAL  DEFAULT   38 llm_local_le_feats
  2287: 00000000     0 FILE    LOCAL  DEFAULT  ABS llm_adv.c
  2288: 00080674   120 FUNC    LOCAL  DEFAULT    3 llm_adv_con_len_check
  2289: 00139ff8    22 OBJECT  LOCAL  DEFAULT    5 __func__.3
  2290: 000806ec   186 FUNC    LOCAL  DEFAULT    3 llm_adv_set_dft_params
  2291: 0013a058    23 OBJECT  LOCAL  DEFAULT    5 __func__.7
  2292: 000807a6   202 FUNC    LOCAL  DEFAULT    3 llm_adv_set_release
  2293: 00080870   474 FUNC    LOCAL  DEFAULT    3 llm_adv_dur
  2294: 0013a010    12 OBJECT  LOCAL  DEFAULT    5 __func__.4
  2295: 00080a4a   338 FUNC    LOCAL  DEFAULT    3 llm_adv_per_adv_start
  2296: 00080b9c    86 FUNC    LOCAL  DEFAULT    3 llm_adv_rpa_gen_cb
  2297: 0013a044    19 OBJECT  LOCAL  DEFAULT    5 __func__.6
  2298: 0013a094    18 OBJECT  LOCAL  DEFAULT    5 __func__.9
  2299: 0014ed58     5 OBJECT  LOCAL  DEFAULT   39 adv_evt_type2prop
  2300: 0013a070    33 OBJECT  LOCAL  DEFAULT    5 __func__.8
  2301: 0013a01c    37 OBJECT  LOCAL  DEFAULT    5 __func__.5
  2302: 00139fd4    34 OBJECT  LOCAL  DEFAULT    5 __func__.2
  2303: 00139fb8    25 OBJECT  LOCAL  DEFAULT    5 __func__.1
  2304: 00139fa0    24 OBJECT  LOCAL  DEFAULT    5 __func__.0
  2305: 00000000     0 FILE    LOCAL  DEFAULT  ABS llm_scan.c
  2306: 00082c04    34 FUNC    LOCAL  DEFAULT    3 llm_activity_syncing_get
  2307: 00082c26   302 FUNC    LOCAL  DEFAULT    3 llm_scan_start
  2308: 0013a274    15 OBJECT  LOCAL  DEFAULT    5 __func__.6
  2309: 0013a250    35 OBJECT  LOCAL  DEFAULT    5 __func__.5
  2310: 0013a228    39 OBJECT  LOCAL  DEFAULT    5 __func__.4
  2311: 0013a210    24 OBJECT  LOCAL  DEFAULT    5 __func__.3
  2312: 0013a284    28 OBJECT  LOCAL  DEFAULT    5 adv_evt_prop2type
  2313: 0013a1f4    27 OBJECT  LOCAL  DEFAULT    5 __func__.2
  2314: 0013a1d4    31 OBJECT  LOCAL  DEFAULT    5 __func__.1
  2315: 0013a1b8    25 OBJECT  LOCAL  DEFAULT    5 __func__.0
  2316: 00000000     0 FILE    LOCAL  DEFAULT  ABS llm_task.c
  2317: 00084ae4    12 FUNC    LOCAL  DEFAULT    3 llm_new_host_class_to_han
  2318: 00084af0    62 FUNC    LOCAL  DEFAULT    3 llm_dh_key_gen_ind_handle
  2319: 00084b2e   104 FUNC    LOCAL  DEFAULT    3 llm_pub_key_gen_ind_handl
  2320: 00084b96    54 FUNC    LOCAL  DEFAULT    3 llm_encrypt_ind_handler
  2321: 00084bcc    38 FUNC    LOCAL  DEFAULT    3 llm_rpa_renew_to_handler
  2322: 00084bf2    14 FUNC    LOCAL  DEFAULT    3 llm_ch_map_to_handler
  2323: 0013a2ac   144 OBJECT  LOCAL  DEFAULT    5 llm_msg_handler_tab
  2324: 30011cb0     1 OBJECT  LOCAL  DEFAULT  135 llm_state
  2325: 00000000     0 FILE    LOCAL  DEFAULT  ABS llm_test.c
  2326: 00084c00    40 FUNC    LOCAL  DEFAULT    3 llm_no_activity
  2327: 00000000     0 FILE    LOCAL  DEFAULT  ABS rwbt.c
  2328: 0013a33c     9 OBJECT  LOCAL  DEFAULT    5 __func__.1
  2329: 00000000     0 FILE    LOCAL  DEFAULT  ABS lb.c
  2330: 00000000     0 FILE    LOCAL  DEFAULT  ABS lb_task.c
  2331: 0008540c    66 FUNC    LOCAL  DEFAULT    3 hci_command_lb_handler
  2332: 0013a3e0    24 OBJECT  LOCAL  DEFAULT    5 lb_hci_command_handler_ta
  2333: 0008544e    54 FUNC    LOCAL  DEFAULT    3 hci_wr_nb_bdcst_retx_cmd_
  2334: 00085484    52 FUNC    LOCAL  DEFAULT    3 lb_acl_tx_cfm_handler
  2335: 000854b8    48 FUNC    LOCAL  DEFAULT    3 hci_rd_nb_bdcst_retx_cmd_
  2336: 000854e8    52 FUNC    LOCAL  DEFAULT    3 lb_afh_update_ind_handler
  2337: 0008551c   194 FUNC    LOCAL  DEFAULT    3 lb_enc_restart_cfm_handle
  2338: 0013a360    27 OBJECT  LOCAL  DEFAULT    5 __func__.1
  2339: 000855de   180 FUNC    LOCAL  DEFAULT    3 lb_mst_key_cfm_handler
  2340: 0013a348    23 OBJECT  LOCAL  DEFAULT    5 __func__.0
  2341: 00085692   188 FUNC    LOCAL  DEFAULT    3 hci_acl_data_lb_handler
  2342: 0013a37c    24 OBJECT  LOCAL  DEFAULT    5 __func__.2
  2343: 0008574e    70 FUNC    LOCAL  DEFAULT    3 lb_enc_stop_ind_handler
  2344: 00085794    92 FUNC    LOCAL  DEFAULT    3 lb_enc_start_ind_handler
  2345: 000857f0    90 FUNC    LOCAL  DEFAULT    3 hci_master_lk_cmd_handler
  2346: 0013a3a0    64 OBJECT  LOCAL  DEFAULT    5 lb_msg_handler_tab
  2347: 00000000     0 FILE    LOCAL  DEFAULT  ABS lc.c
