   text	   code	 rodata	   data	    bss	    dec	    hex	filename
      0	      0	      0	      0	      0	      0	      0	croutine.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_cp1/armino/os_source/libos_source.a)
   2003	   1862	    141	      0	      0	   2003	    7d3	event_groups.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_cp1/armino/os_source/libos_source.a)
    136	    136	      0	      0	      0	    136	     88	list.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_cp1/armino/os_source/libos_source.a)
    706	    630	     76	      4	   4108	   4818	   12d2	port.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_cp1/armino/os_source/libos_source.a)
   1792	   1792	      0	      0	      0	   1792	    700	portASM.S.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_cp1/armino/os_source/libos_source.a)
   6287	   5848	    439	      0	      0	   6287	   188f	queue.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_cp1/armino/os_source/libos_source.a)
  13680	  12800	    880	      4	    364	  14048	   36e0	tasks.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_cp1/armino/os_source/libos_source.a)
   4738	   4216	    522	      0	      0	   4738	   1282	stream_buffer.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_cp1/armino/os_source/libos_source.a)
   2896	   2540	    356	      0	    332	   3228	    c9c	timers.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_cp1/armino/os_source/libos_source.a)
   1159	   1106	     53	      0	  30744	  31903	   7c9f	heap_4.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_cp1/armino/os_source/libos_source.a)
  33397	  30930	   2467	      8	  35548	  68953	0x31903	/home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_cp1/armino/os_source/libos_source.a

   text	   code	 rodata	   data	    bss	    dec	    hex	filename
      0	      0	      0	      0	      0	      0	      0	conv_utf8.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_cp1/armino/utf8/libutf8.a)
      0	      0	      0	      0	      0	      0	    0x0	/home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_cp1/armino/utf8/libutf8.a

   text	   code	 rodata	   data	    bss	    dec	    hex	filename
    522	    414	    108	      0	      4	    526	    20e	temp_detect.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_cp1/armino/temp_detect/libtemp_detect.a)
    522	    414	    108	      0	      4	    526	  0x526	/home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_cp1/armino/temp_detect/libtemp_detect.a

   text	   code	 rodata	   data	    bss	    dec	    hex	filename
   2559	   1990	    569	      0	      4	   2563	    a03	BkDriverFlash.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_cp1/armino/user_driver/libuser_driver.a)
   2559	   1990	    569	      0	      4	   2563	 0x2563	/home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_cp1/armino/user_driver/libuser_driver.a

   text	   code	 rodata	   data	    bss	    dec	    hex	filename
      0	      0	      0	      0	      0	      0	      0	security_func.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_cp1/armino/security/libsecurity.a)
      0	      0	      0	      0	      0	      0	    0x0	/home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_cp1/armino/security/libsecurity.a

   text	   code	 rodata	   data	    bss	    dec	    hex	filename
   2448	   1250	   1198	      0	     40	   2488	    9b8	dvp_camera_driver.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_cp1/armino/video/libvideo.a)
   2448	   1250	   1198	      0	     40	   2488	 0x2488	/home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_cp1/armino/video/libvideo.a

   text	   code	 rodata	   data	    bss	    dec	    hex	filename
    556	    504	     52	      0	      0	    556	    22c	at_common.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_cp1/armino/at/libat.a)
      0	      0	      0	      0	      0	      0	      0	ble_at_command.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_cp1/armino/at/libat.a)
   1964	   1260	    704	      0	      0	   1964	    7ac	video_at_command.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_cp1/armino/at/libat.a)
   2520	   1764	    756	      0	      0	   2520	 0x1964	/home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_cp1/armino/at/libat.a

   text	   code	 rodata	   data	    bss	    dec	    hex	filename
   3473	   2948	    525	      0	      0	   3473	    d91	key_value.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_cp1/armino/compal/libcompal.a)
    306	    306	      0	      0	      0	    306	    132	func_convert.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_cp1/armino/compal/libcompal.a)
  10285	   7696	   2589	      0	      0	  10285	   282d	flash_namespace_value.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_cp1/armino/compal/libcompal.a)
   4921	   3514	   1407	      0	      1	   4922	   133a	iot_uart.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_cp1/armino/compal/libcompal.a)
   1480	   1308	    172	      0	     36	   1516	    5ec	iot_adc.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_cp1/armino/compal/libcompal.a)
    159	    120	     39	      0	     16	    175	     af	iot_test_common_io_internal.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_cp1/armino/compal/libcompal.a)
   6617	   5640	    977	      5	     12	   6634	   19ea	test_iot_adc.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_cp1/armino/compal/libcompal.a)
   8084	   6518	   1566	     16	     26	   8126	   1fbe	test_iot_gpio.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_cp1/armino/compal/libcompal.a)
  13236	  10934	   2302	      6	      9	  13251	   33c3	test_iot_i2c.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_cp1/armino/compal/libcompal.a)
   3971	   3008	    963	     24	     12	   4007	    fa7	test_iot_pwm.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_cp1/armino/compal/libcompal.a)
   7458	   6082	   1376	      1	    184	   7643	   1ddb	test_iot_uart.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_cp1/armino/compal/libcompal.a)
     48	     48	      0	      0	      0	     48	     30	all_tests.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_cp1/armino/compal/libcompal.a)
   1818	   1654	    164	      4	     68	   1890	    762	unity_fixture.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_cp1/armino/compal/libcompal.a)
   6917	   6302	    615	      0	    348	   7265	   1c61	unity.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_cp1/armino/compal/libcompal.a)
  68773	  56078	  12695	     56	    712	  69541	 0x7265	/home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_cp1/armino/compal/libcompal.a

   text	   code	 rodata	   data	    bss	    dec	    hex	filename
   5058	   3228	   1830	      0	      0	   5058	   13c2	cli_adc.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_cp1/armino/bk_cli/libbk_cli.a)
     18	     18	      0	      0	      0	     18	     12	cli_airkiss.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_cp1/armino/bk_cli/libbk_cli.a)
     18	     18	      0	      0	      0	     18	     12	cli_ble.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_cp1/armino/bk_cli/libbk_cli.a)
   1729	   1292	    437	      0	      0	   1729	    6c1	cli_event.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_cp1/armino/bk_cli/libbk_cli.a)
   1448	    918	    530	      0	      0	   1448	    5a8	cli_flash.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_cp1/armino/bk_cli/libbk_cli.a)
    750	    534	    216	      0	      0	    750	    2ee	cli_keyValue.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_cp1/armino/bk_cli/libbk_cli.a)
   4370	   2886	   1484	      0	      0	   4370	   1112	cli_gpio.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_cp1/armino/bk_cli/libbk_cli.a)
      0	      0	      0	      0	      0	      0	      0	cli_iperf.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_cp1/armino/bk_cli/libbk_cli.a)
   3483	   2798	    685	      1	     73	   3557	    de5	cli_main.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_cp1/armino/bk_cli/libbk_cli.a)
    931	    426	    505	      0	      0	    931	    3a3	cli_misc.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_cp1/armino/bk_cli/libbk_cli.a)
    344	    178	    166	      0	      4	    348	    15c	cli_mico.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_cp1/armino/bk_cli/libbk_cli.a)
    650	    382	    268	      0	      0	    650	    28a	cli_mem.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_cp1/armino/bk_cli/libbk_cli.a)
    429	    164	    265	      0	      0	    429	    1ad	cli_os.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_cp1/armino/bk_cli/libbk_cli.a)
     18	     18	      0	      0	      0	     18	     12	cli_ota.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_cp1/armino/bk_cli/libbk_cli.a)
   1465	    976	    489	      0	     30	   1495	    5d7	cli_rpc.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_cp1/armino/bk_cli/libbk_cli.a)
      0	      0	      0	      0	      0	      0	      0	cli_phy.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_cp1/armino/bk_cli/libbk_cli.a)
    753	    398	    355	      0	      0	    753	    2f1	cli_pwr.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_cp1/armino/bk_cli/libbk_cli.a)
      0	      0	      0	      0	      0	      0	      0	cli_pwm.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_cp1/armino/bk_cli/libbk_cli.a)
   2165	   1492	    673	      0	      0	   2165	    875	cli_reg.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_cp1/armino/bk_cli/libbk_cli.a)
     18	     18	      0	      0	      0	     18	     12	cli_sd.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_cp1/armino/bk_cli/libbk_cli.a)
     18	     18	      0	      0	      0	     18	     12	cli_security.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_cp1/armino/bk_cli/libbk_cli.a)
      0	      0	      0	      0	      0	      0	      0	cli_netif.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_cp1/armino/bk_cli/libbk_cli.a)
   1233	    668	    565	      0	      0	   1233	    4d1	cli_timer.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_cp1/armino/bk_cli/libbk_cli.a)
   2244	   1082	   1162	      0	      0	   2244	    8c4	cli_touch.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_cp1/armino/bk_cli/libbk_cli.a)
    300	    146	    154	      0	      0	    300	    12c	cli_temp_detect.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_cp1/armino/bk_cli/libbk_cli.a)
   5477	   3560	   1917	      0	      0	   5477	   1565	cli_uart.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_cp1/armino/bk_cli/libbk_cli.a)
      0	      0	      0	      0	      0	      0	      0	cli_wifi.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_cp1/armino/bk_cli/libbk_cli.a)
   3226	   1976	   1250	      0	      0	   3226	    c9a	cli_dma.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_cp1/armino/bk_cli/libbk_cli.a)
   1362	    936	    426	      0	      0	   1362	    552	cli_wdt.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_cp1/armino/bk_cli/libbk_cli.a)
   4852	   3310	   1542	      0	      0	   4852	   12f4	cli_spi.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_cp1/armino/bk_cli/libbk_cli.a)
    831	    498	    333	      0	      0	    831	    33f	cli_exception.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_cp1/armino/bk_cli/libbk_cli.a)
   2719	   1520	   1199	      0	      0	   2719	    a9f	cli_icu.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_cp1/armino/bk_cli/libbk_cli.a)
   2281	   1590	    691	      0	      0	   2281	    8e9	cli_i2c.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_cp1/armino/bk_cli/libbk_cli.a)
  10626	   5814	   4812	   1024	     32	  11682	   2da2	cli_i2s.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_cp1/armino/bk_cli/libbk_cli.a)
   4483	   4246	    237	     72	   3705	   8260	   2044	shell_task.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_cp1/armino/bk_cli/libbk_cli.a)
   1174	   1142	     32	    680	      0	   1854	    73e	shell_uart.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_cp1/armino/bk_cli/libbk_cli.a)
   1096	   1064	     32	    416	      0	   1512	    5e8	shell_mailbox_cp1.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_cp1/armino/bk_cli/libbk_cli.a)
   1206	   1038	    168	      0	     80	   1286	    506	rpc_mb.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_cp1/armino/bk_cli/libbk_cli.a)
    192	    192	      0	      0	      0	    192	     c0	rpc_client_gpio.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_cp1/armino/bk_cli/libbk_cli.a)
   1112	    768	    344	      0	      0	   1112	    458	cli_jpegenc.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_cp1/armino/bk_cli/libbk_cli.a)
    432	    272	    160	      0	      0	    432	    1b0	cli_at.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_cp1/armino/bk_cli/libbk_cli.a)
  16489	   9594	   6895	      8	   8212	  24709	   6085	cli_aud.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_cp1/armino/bk_cli/libbk_cli.a)
   1626	   1128	    498	      0	   2620	   4246	   1096	cli_sbc.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_cp1/armino/bk_cli/libbk_cli.a)
  86626	  56306	  30320	   2201	  14756	 103583	 0x4246	/home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_cp1/armino/bk_cli/libbk_cli.a

   text	   code	 rodata	   data	    bss	    dec	    hex	filename
      0	      0	      0	      0	      0	      0	      0	video_transfer_tcp.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_cp1/armino/app/libapp.a)
      0	      0	      0	      0	      0	      0	      0	video_transfer_udp.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_cp1/armino/app/libapp.a)
      0	      0	      0	      0	      0	      0	      0	video_buffer.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_cp1/armino/app/libapp.a)
     18	     18	      0	      0	      0	     18	     12	video_demo_main.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_cp1/armino/app/libapp.a)
      0	      0	      0	      0	      0	      0	      0	video_demo_station.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_cp1/armino/app/libapp.a)
      0	      0	      0	      0	      0	      0	      0	video_demo_softap.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_cp1/armino/app/libapp.a)
     18	     18	      0	      0	      0	     18	    0x0	/home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_cp1/armino/app/libapp.a

   text	   code	 rodata	   data	    bss	    dec	    hex	filename
      0	      0	      0	      0	      0	      0	      0	audio_intf.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_cp1/armino/audio/libaudio.a)
      0	      0	      0	      0	      0	      0	    0x0	/home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_cp1/armino/audio/libaudio.a

   text	   code	 rodata	   data	    bss	    dec	    hex	filename
     58	     58	      0	      0	      0	     58	     3a	lib_adapter.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_cp1/armino/bk_adapter/libbk_adapter.a)
     58	     58	      0	      0	      0	     58	   0x58	/home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_cp1/armino/bk_adapter/libbk_adapter.a

   text	   code	 rodata	   data	    bss	    dec	    hex	filename
      2	      2	      0	      0	      0	      2	      2	usb_plug.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_cp1/armino/usb_plug/libusb_plug.a)
      2	      2	      0	      0	      0	      2	    0x2	/home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_cp1/armino/usb_plug/libusb_plug.a

   text	   code	 rodata	   data	    bss	    dec	    hex	filename
     26	     26	      0	      0	      0	     26	     1a	legacy_app_main.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_cp1/armino/main/libmain.a)
     26	     26	      0	      0	      0	     26	   0x26	/home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_cp1/armino/main/libmain.a

   text	   code	 rodata	   data	    bss	    dec	    hex	filename
   1663	   1588	     75	      0	     12	   1675	    68b	ps.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256_cp1/libip_ax.a)
     12	      0	     12	      0	      0	     12	      c	llc.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256_cp1/libip_ax.a)
     98	     98	      0	      0	      0	     98	     62	dma.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256_cp1/libip_ax.a)
   1773	   1686	     87	      0	     12	   1785	   0x98	/home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256_cp1/libip_ax.a

   text	   code	 rodata	   data	    bss	    dec	    hex	filename
   2250	   2046	    204	      8	    280	   2538	    9ea	low_power_manage.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256_cp1/libpower_save.a)
    402	    338	     64	      0	      0	    402	    192	ps_control.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256_cp1/libpower_save.a)
     20	     20	      0	      0	      0	     20	     14	mcu_ps.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256_cp1/libpower_save.a)
    260	    260	      0	      0	     16	    276	    114	ap_idle.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256_cp1/libpower_save.a)
     10	     10	      0	      0	      4	     14	      e	manual_ps.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256_cp1/libpower_save.a)
      0	      0	      0	      0	      0	      0	      0	ps_time.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256_cp1/libpower_save.a)
   2942	   2674	    268	      8	    300	   3250	    0x0	/home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256_cp1/libpower_save.a

   text	   code	 rodata	   data	    bss	    dec	    hex	filename
      0	      0	      0	      0	      0	      0	      0	pbuf.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256_cp1/librwnx_intf.a)
      0	      0	      0	      0	      0	      0	    0x0	/home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256_cp1/librwnx_intf.a

