   text	   code	 rodata	   data	    bss	    dec	    hex	filename
   2570	   2530	     40	      0	     37	   2607	    a2f	aud_driver.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/driver/libdriver.a)
   1368	   1258	    110	      0	    128	   1496	    5d8	touch_driver.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/driver/libdriver.a)
      0	      0	      0	      0	      0	      0	      0	dsp.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/driver/libdriver.a)
     80	     80	      0	      0	      0	     80	     50	mailbox_driver.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/driver/libdriver.a)
   3492	   2522	    970	      0	     73	   3565	    ded	mailbox_driver_base.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/driver/libdriver.a)
   1102	   1082	     20	      0	    157	   1259	    4eb	mailbox_channel.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/driver/libdriver.a)
     64	     64	      0	      0	      0	     64	     40	vault_driver.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/driver/libdriver.a)
    430	    346	     84	      0	      0	    430	    1ae	log.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/driver/libdriver.a)
    184	    184	      0	      0	      0	    184	     b8	eip130_token_common.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/driver/libdriver.a)
   1494	   1494	      0	      0	      0	   1494	    5d6	eip130.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/driver/libdriver.a)
      0	      0	      0	      0	      0	      0	      0	adapter_global_eip130.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/driver/libdriver.a)
   2938	   1642	   1296	      0	      0	   2938	    b7a	dmares_gen.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/driver/libdriver.a)
   3469	   2492	    977	      0	     36	   3505	    db1	hwpal_dmares_bk.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/driver/libdriver.a)
   1566	   1122	    444	     20	     12	   1598	    63e	hwpal_device_bk.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/driver/libdriver.a)
   3333	   2346	    987	      0	      0	   3333	    d05	device_generic.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/driver/libdriver.a)
    118	    114	      4	      0	      0	    118	     76	adapter_lock_internal.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/driver/libdriver.a)
    938	    938	      0	      0	    589	   1527	    5f7	adapter_bufmanager.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/driver/libdriver.a)
    343	    230	    113	      0	      0	    343	    157	adapter_firmware.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/driver/libdriver.a)
      4	      4	      0	      0	      0	      4	      4	adapter_getpid.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/driver/libdriver.a)
     28	     28	      0	      0	      8	     36	     24	adapter_lock.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/driver/libdriver.a)
     30	     30	      0	      0	      0	     30	     1e	adapter_sleep.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/driver/libdriver.a)
    313	    174	    139	      0	      1	    314	    13a	adapter_global_control_init.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/driver/libdriver.a)
    507	    330	    177	      0	     16	    523	    20b	adapter_init.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/driver/libdriver.a)
    114	    114	      0	      0	      0	    114	     72	adapter_driver_init.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/driver/libdriver.a)
   1185	   1052	    133	      0	      0	   1185	    4a1	adapter_val_random.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/driver/libdriver.a)
   2228	   2008	    220	      0	      0	   2228	    8b4	adapter_val_asym_rsa.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/driver/libdriver.a)
    162	     98	     64	      0	      0	    162	     a2	adapter_val_exchangetoken.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/driver/libdriver.a)
    519	    420	     99	      0	      0	    519	    207	adapter_val_securetimer.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/driver/libdriver.a)
   2462	   2336	    126	      0	      0	   2462	    99e	adapter_val_asym_eddsa.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/driver/libdriver.a)
   1924	   1680	    244	      0	      0	   1924	    784	adapter_val_sf_milenage.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/driver/libdriver.a)
   1190	   1100	     90	      0	      0	   1190	    4a6	adapter_val_asym_ecc_elgamal.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/driver/libdriver.a)
    882	    778	    104	      0	      0	    882	    372	adapter_val_asym_ecdh.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/driver/libdriver.a)
      0	      0	      0	      0	      0	      0	      0	adapter_val_encryptvector.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/driver/libdriver.a)
   2098	   1834	    264	      0	      0	   2098	    832	adapter_val_asset.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/driver/libdriver.a)
    454	    396	     58	      0	      0	    454	    1c6	adapter_val_sym_keywrap.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/driver/libdriver.a)
    760	    664	     96	      0	      0	    760	    2f8	adapter_val_hardware.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/driver/libdriver.a)
   1101	    900	    201	      0	      0	   1101	    44d	adapter_val_sym_hash.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/driver/libdriver.a)
   1734	   1590	    144	      0	      0	   1734	    6c6	adapter_val_asym_dh.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/driver/libdriver.a)
   1714	   1470	    244	      0	      4	   1718	    6b6	adapter_val_system.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/driver/libdriver.a)
   1674	   1518	    156	      0	      0	   1674	    68a	adapter_val_asym_ecdsa.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/driver/libdriver.a)
   1412	   1260	    152	      0	      0	   1412	    584	adapter_val_asym_dsa.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/driver/libdriver.a)
    544	    462	     82	      0	      0	    544	    220	adapter_val_otp.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/driver/libdriver.a)
   2611	   1974	    637	      0	      0	   2611	    a33	adapter_val_sym_common.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/driver/libdriver.a)
    170	    124	     46	      0	      0	    170	     aa	adapter_val_nop.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/driver/libdriver.a)
    142	    142	      0	      0	      0	    142	     8e	adapter_val_claim.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/driver/libdriver.a)
   1328	   1196	    132	      0	      0	   1328	    530	adapter_val_asym_curve25519.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/driver/libdriver.a)
    221	    164	     57	      0	      0	    221	     dd	adapter_val_publicdata.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/driver/libdriver.a)
   1225	   1044	    181	      0	      0	   1225	    4c9	adapter_val_emmc.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/driver/libdriver.a)
   3027	   2608	    419	      0	      0	   3027	    bd3	adapter_val_sym_cipher.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/driver/libdriver.a)
    974	    974	      0	      0	      0	    974	    3ce	adapter_val_asym_dhdsa.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/driver/libdriver.a)
    856	    670	    186	      0	      0	    856	    358	adapter_val_service.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/driver/libdriver.a)
    404	    404	      0	      0	      0	    404	    194	adapter_val_aunlock.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/driver/libdriver.a)
   2374	   2290	     84	      0	      0	   2374	    946	adapter_val_asym_ecc.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/driver/libdriver.a)
    373	    280	     93	      0	      0	    373	    175	adapter_val_monotonic.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/driver/libdriver.a)
    805	    636	    169	      0	      0	    805	    325	adapter_val_asym_pka.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/driver/libdriver.a)
   2138	   1824	    314	      0	      0	   2138	    85a	adapter_val_sym_mac.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/driver/libdriver.a)
   1083	    814	    269	      0	      0	   1083	    43b	adapter_val_asym_common.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/driver/libdriver.a)
    124	     86	     38	      0	      0	    124	     7c	adapter_val_internal.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/driver/libdriver.a)
    400	    204	    196	      0	      0	    400	    190	adapter_vex_asym.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/driver/libdriver.a)
   1922	   1816	    106	      2	     51	   1975	    7b7	adapter_vex_device.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/driver/libdriver.a)
   1202	   1202	      0	      0	      0	   1202	    4b2	adapter_vex_trng.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/driver/libdriver.a)
    388	    364	     24	      0	      0	    388	    184	adapter_vex_emmc.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/driver/libdriver.a)
    404	    404	      0	      0	      0	    404	    194	adapter_vex_asym_asset_keywrap.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/driver/libdriver.a)
    299	    188	    111	      0	      0	    299	    12b	adapter_vex_init.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/driver/libdriver.a)
      0	      0	      0	      0	      0	      0	      0	adapter_vex_encryptedvector.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/driver/libdriver.a)
    372	    300	     72	      0	      0	    372	    174	adapter_vex_logicaltoken.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/driver/libdriver.a)
    286	    286	      0	      0	      0	    286	    11e	adapter_vex_hardware.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/driver/libdriver.a)
     16	     16	      0	      0	      0	     16	     10	adapter_vex_sf.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/driver/libdriver.a)
    188	    188	      0	      0	     12	    200	     c8	adapter_vex_lock.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/driver/libdriver.a)
    322	    322	      0	      0	      0	    322	    142	adapter_vex_asym_asset_encrypt.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/driver/libdriver.a)
    282	    282	      0	      0	      0	    282	    11a	adapter_vex_nop.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/driver/libdriver.a)
    738	    738	      0	      0	      0	    738	    2e2	adapter_vex_asym_asset_genkey.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/driver/libdriver.a)
   1454	   1398	     56	      0	      0	   1454	    5ae	adapter_vex_sym_mac.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/driver/libdriver.a)
    393	    376	     17	      0	      0	    393	    189	adapter_vex_sym_keywrap.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/driver/libdriver.a)
    246	    222	     24	      0	      0	    246	     f6	adapter_vex_service.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/driver/libdriver.a)
    731	    690	     41	      0	      0	    731	    2db	adapter_vex_system.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/driver/libdriver.a)
    258	    258	      0	      0	      0	    258	    102	adapter_vex_extservice.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/driver/libdriver.a)
    380	    380	      0	      0	      0	    380	    17c	adapter_vex_asym_asset_genshared.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/driver/libdriver.a)
    706	    486	    220	     44	      0	    750	    2ee	adapter_vex_identity.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/driver/libdriver.a)
   1859	   1762	     97	      0	      0	   1859	    743	adapter_vex_sym_cipher.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/driver/libdriver.a)
    333	    330	      3	      0	      0	    333	    14d	adapter_vex_sym_hash.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/driver/libdriver.a)
    609	    412	    197	      0	      0	    609	    261	adapter_vex_physicaltoken.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/driver/libdriver.a)
    152	    152	      0	      0	      0	    152	     98	adapter_vex_bufmanager.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/driver/libdriver.a)
    118	    118	      0	      0	      0	    118	     76	adapter_vex_claim.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/driver/libdriver.a)
    694	    694	      0	      0	      0	    694	    2b6	adapter_vex_asym_pka.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/driver/libdriver.a)
    770	    770	      0	      0	      0	    770	    302	adapter_vex_asym_asset_signverify.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/driver/libdriver.a)
    160	    160	      0	      0	      0	    160	     a0	adapter_vex_asym_asset_keycheck.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/driver/libdriver.a)
      4	      4	      0	      0	      0	      4	      4	adapter_vex_mailbox.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/driver/libdriver.a)
    896	    876	     20	      0	      0	    896	    380	adapter_vex_sf_milenage.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/driver/libdriver.a)
   1914	   1814	    100	      0	      0	   1914	    77a	adapter_vex_asset.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/driver/libdriver.a)
    296	    296	      0	      0	      0	    296	    128	adapter_vex_aunlock.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/driver/libdriver.a)
   1039	    746	    293	      0	      0	   1039	    40f	gpio_driver.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/driver/libdriver.a)
     10	     10	      0	      0	      0	     10	      a	interrupt.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/driver/libdriver.a)
      0	      0	      0	      0	      0	      0	      0	interrupt_statis.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/driver/libdriver.a)
 165515	 143870	  21645	     96	   3354	 168965	    0x0	/home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/driver/libdriver.a

   text	   code	 rodata	   data	    bss	    dec	    hex	filename
   5396	   3740	   1656	      0	     25	   5421	   152d	event.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/bk_event/libbk_event.a)
   5396	   3740	   1656	      0	     25	   5421	 0x5421	/home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/bk_event/libbk_event.a

   text	   code	 rodata	   data	    bss	    dec	    hex	filename
    164	    130	     34	      0	      0	    164	     a4	log.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/bk_log/libbk_log.a)
    164	    130	     34	      0	      0	    164	  0x164	/home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/bk_log/libbk_log.a

   text	   code	 rodata	   data	    bss	    dec	    hex	filename
    485	    348	    137	      0	      0	    485	    1e5	system_main.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/bk_startup/libbk_startup.a)
     30	     30	      0	      0	      0	     30	     1e	rtos_init.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/bk_startup/libbk_startup.a)
    515	    378	    137	      0	      0	    515	   0x30	/home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/bk_startup/libbk_startup.a

   text	   code	 rodata	   data	    bss	    dec	    hex	filename
      0	      0	      0	      0	      0	      0	      0	croutine.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/os_source/libos_source.a)
   2047	   1888	    159	      0	      0	   2047	    7ff	event_groups.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/os_source/libos_source.a)
    136	    136	      0	      0	      0	    136	     88	list.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/os_source/libos_source.a)
    706	    630	     76	      4	   4108	   4818	   12d2	port.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/os_source/libos_source.a)
   1536	   1536	      0	      0	      0	   1536	    600	portASM.S.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/os_source/libos_source.a)
   6313	   5874	    439	      0	      0	   6313	   18a9	queue.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/os_source/libos_source.a)
  13841	  12918	    923	      4	    364	  14209	   3781	tasks.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/os_source/libos_source.a)
   4766	   4244	    522	      0	      0	   4766	   129e	stream_buffer.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/os_source/libos_source.a)
   2935	   2566	    369	      0	    332	   3267	    cc3	timers.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/os_source/libos_source.a)
   2265	   1902	    363	      0	 122972	 125237	  1e935	heap_4.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/os_source/libos_source.a)
  34545	  31694	   2851	      8	 127776	 162329	0x125237	/home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/os_source/libos_source.a

   text	   code	 rodata	   data	    bss	    dec	    hex	filename
    668	    530	    138	      0	      0	    668	    29c	ethernetif.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/lwip_intf_v2_0/liblwip_intf_v2_0.a)
   3187	   2592	    595	     24	    231	   3442	    d72	net.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/lwip_intf_v2_0/liblwip_intf_v2_0.a)
    989	    986	      3	      0	      4	    993	    3e1	sys_arch.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/lwip_intf_v2_0/liblwip_intf_v2_0.a)
    110	    110	      0	      0	      0	    110	     6e	lwip_hooks.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/lwip_intf_v2_0/liblwip_intf_v2_0.a)
   2499	   1906	    593	      0	      0	   2499	    9c3	api_lib.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/lwip_intf_v2_0/liblwip_intf_v2_0.a)
   5377	   5356	     21	      0	      1	   5378	   1502	api_msg.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/lwip_intf_v2_0/liblwip_intf_v2_0.a)
    547	     82	    465	      0	      0	    547	    223	err.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/lwip_intf_v2_0/liblwip_intf_v2_0.a)
    860	    594	    266	      0	      0	    860	    35c	netbuf.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/lwip_intf_v2_0/liblwip_intf_v2_0.a)
    702	    702	      0	      0	    297	    999	    3e7	netdb.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/lwip_intf_v2_0/liblwip_intf_v2_0.a)
    318	    318	      0	      0	      0	    318	    13e	netifapi.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/lwip_intf_v2_0/liblwip_intf_v2_0.a)
   7370	   7042	    328	      0	    892	   8262	   2046	sockets.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/lwip_intf_v2_0/liblwip_intf_v2_0.a)
    715	    708	      7	      0	     16	    731	    2db	tcpip.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/lwip_intf_v2_0/liblwip_intf_v2_0.a)
      0	      0	      0	      0	      0	      0	      0	mdns.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/lwip_intf_v2_0/liblwip_intf_v2_0.a)
    835	    686	    149	      0	      2	    837	    345	ping.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/lwip_intf_v2_0/liblwip_intf_v2_0.a)
    414	    342	     72	      0	      0	    414	    19e	def.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/lwip_intf_v2_0/liblwip_intf_v2_0.a)
   2620	   2578	     42	      0	    586	   3206	    c86	dns.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/lwip_intf_v2_0/liblwip_intf_v2_0.a)
    704	    704	      0	      0	      0	    704	    2c0	inet_chksum.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/lwip_intf_v2_0/liblwip_intf_v2_0.a)
     96	     96	      0	      0	      0	     96	     60	init.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/lwip_intf_v2_0/liblwip_intf_v2_0.a)
      0	      0	      0	      0	     24	     24	     18	ip.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/lwip_intf_v2_0/liblwip_intf_v2_0.a)
      0	      0	      0	      0	      0	      0	      0	autoip.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/lwip_intf_v2_0/liblwip_intf_v2_0.a)
   6913	   6346	    567	      0	     79	   6992	   1b50	dhcp.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/lwip_intf_v2_0/liblwip_intf_v2_0.a)
   2414	   2400	     14	      0	    241	   2655	    a5f	etharp.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/lwip_intf_v2_0/liblwip_intf_v2_0.a)
    844	    844	      0	      0	      0	    844	    34c	icmp.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/lwip_intf_v2_0/liblwip_intf_v2_0.a)
   2390	   1816	    574	      0	      8	   2398	    95e	igmp.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/lwip_intf_v2_0/liblwip_intf_v2_0.a)
    702	    694	      8	      0	     16	    718	    2ce	ip4_addr.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/lwip_intf_v2_0/liblwip_intf_v2_0.a)
   1974	   1974	      0	      0	      6	   1980	    7bc	ip4.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/lwip_intf_v2_0/liblwip_intf_v2_0.a)
      0	      0	      0	      0	      0	      0	      0	ip4_frag.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/lwip_intf_v2_0/liblwip_intf_v2_0.a)
      0	      0	      0	      0	      0	      0	      0	dhcp6.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/lwip_intf_v2_0/liblwip_intf_v2_0.a)
      0	      0	      0	      0	      0	      0	      0	ethip6.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/lwip_intf_v2_0/liblwip_intf_v2_0.a)
      0	      0	      0	      0	      0	      0	      0	icmp6.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/lwip_intf_v2_0/liblwip_intf_v2_0.a)
      0	      0	      0	      0	      0	      0	      0	inet6.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/lwip_intf_v2_0/liblwip_intf_v2_0.a)
      0	      0	      0	      0	      0	      0	      0	ip6_addr.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/lwip_intf_v2_0/liblwip_intf_v2_0.a)
