   text	   data	    bss	    dec	    hex	filename
    586	      0	      0	    586	    24a	inet_chksum.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/lwip_intf_v2_0/liblwip_intf_v2_0.a)
     44	      0	      0	     44	     2c	init.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/lwip_intf_v2_0/liblwip_intf_v2_0.a)
      0	      0	      0	      0	      0	ip.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/lwip_intf_v2_0/liblwip_intf_v2_0.a)
      0	      0	      0	      0	      0	autoip.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/lwip_intf_v2_0/liblwip_intf_v2_0.a)
   5120	      0	     29	   5149	   141d	dhcp.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/lwip_intf_v2_0/liblwip_intf_v2_0.a)
   1922	      0	    241	   2163	    873	etharp.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/lwip_intf_v2_0/liblwip_intf_v2_0.a)
    648	      0	      0	    648	    288	icmp.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/lwip_intf_v2_0/liblwip_intf_v2_0.a)
   2090	      0	      8	   2098	    832	igmp.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/lwip_intf_v2_0/liblwip_intf_v2_0.a)
    622	      0	     16	    638	    27e	ip4_addr.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/lwip_intf_v2_0/liblwip_intf_v2_0.a)
   1650	      0	      6	   1656	    678	ip4.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/lwip_intf_v2_0/liblwip_intf_v2_0.a)
      0	      0	      0	      0	      0	ip4_frag.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/lwip_intf_v2_0/liblwip_intf_v2_0.a)
      0	      0	      0	      0	      0	dhcp6.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/lwip_intf_v2_0/liblwip_intf_v2_0.a)
      0	      0	      0	      0	      0	ethip6.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/lwip_intf_v2_0/liblwip_intf_v2_0.a)
      0	      0	      0	      0	      0	icmp6.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/lwip_intf_v2_0/liblwip_intf_v2_0.a)
      0	      0	      0	      0	      0	inet6.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/lwip_intf_v2_0/liblwip_intf_v2_0.a)
      0	      0	      0	      0	      0	ip6_addr.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/lwip_intf_v2_0/liblwip_intf_v2_0.a)
      0	      0	      0	      0	      0	ip6.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/lwip_intf_v2_0/liblwip_intf_v2_0.a)
      0	      0	      0	      0	      0	ip6_frag.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/lwip_intf_v2_0/liblwip_intf_v2_0.a)
      0	      0	      0	      0	      0	mld6.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/lwip_intf_v2_0/liblwip_intf_v2_0.a)
      0	      0	      0	      0	      0	nd6.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/lwip_intf_v2_0/liblwip_intf_v2_0.a)
    906	      0	     16	    922	    39a	mem.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/lwip_intf_v2_0/liblwip_intf_v2_0.a)
   1268	      0	    280	   1548	    60c	memp.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/lwip_intf_v2_0/liblwip_intf_v2_0.a)
   1182	      0	     85	   1267	    4f3	netif.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/lwip_intf_v2_0/liblwip_intf_v2_0.a)
   2156	      0	      0	   2156	    86c	pbuf.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/lwip_intf_v2_0/liblwip_intf_v2_0.a)
    546	      0	      4	    550	    226	raw.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/lwip_intf_v2_0/liblwip_intf_v2_0.a)
     24	      0	      0	     24	     18	stats.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/lwip_intf_v2_0/liblwip_intf_v2_0.a)
     34	      0	      0	     34	     22	sys.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/lwip_intf_v2_0/liblwip_intf_v2_0.a)
   4196	      6	      2	   4204	   106c	tcp.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/lwip_intf_v2_0/liblwip_intf_v2_0.a)
   5284	      0	     52	   5336	   14d8	tcp_in.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/lwip_intf_v2_0/liblwip_intf_v2_0.a)
   4013	      0	      0	   4013	    fad	tcp_out.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/lwip_intf_v2_0/liblwip_intf_v2_0.a)
    632	      0	     12	    644	    284	timeouts.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/lwip_intf_v2_0/liblwip_intf_v2_0.a)
   1580	      2	      0	   1582	    62e	udp.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/lwip_intf_v2_0/liblwip_intf_v2_0.a)
    296	      0	      0	    296	    128	ethernet.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/lwip_intf_v2_0/liblwip_intf_v2_0.a)
   2635	      4	      8	   2647	    a57	dhcp-server.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/lwip_intf_v2_0/liblwip_intf_v2_0.a)
    128	      0	      5	    133	     85	dhcp-server-main.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/lwip_intf_v2_0/liblwip_intf_v2_0.a)
  59742	     36	   2536	  62314	  0x133	/home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/lwip_intf_v2_0/liblwip_intf_v2_0.a

   text	   data	    bss	    dec	    hex	filename
     84	      4	      0	     88	     58	tick_base.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/bk_system/libbk_system.a)
    118	      0	      1	    119	     77	printf_base.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/bk_system/libbk_system.a)
    284	      1	    132	    417	    1a1	printf.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/bk_system/libbk_system.a)
    542	      7	      1	    550	    226	mac.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/bk_system/libbk_system.a)
    119	      0	      0	    119	     77	reboot.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/bk_system/libbk_system.a)
    224	      0	      0	    224	     e0	target_util.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/bk_system/libbk_system.a)
    128	      0	      0	    128	     80	tick.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/bk_system/libbk_system.a)
   1499	     12	    134	   1645	  0x128	/home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/bk_system/libbk_system.a

   text	   data	    bss	    dec	    hex	filename
    412	      0	      0	    412	    19c	bk_netif.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/bk_netif/libbk_netif.a)
    412	      0	      0	    412	  0x412	/home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/bk_netif/libbk_netif.a

   text	   data	    bss	    dec	    hex	filename
      0	      0	      0	      0	      0	conv_utf8.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/utf8/libutf8.a)
      0	      0	      0	      0	    0x0	/home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/utf8/libutf8.a

   text	   data	    bss	    dec	    hex	filename
    452	      0	      4	    456	    1c8	temp_detect.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/temp_detect/libtemp_detect.a)
    452	      0	      4	    456	  0x456	/home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/temp_detect/libtemp_detect.a

   text	   data	    bss	    dec	    hex	filename
   1875	      0	      4	   1879	    757	BkDriverFlash.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/user_driver/libuser_driver.a)
   1875	      0	      4	   1879	 0x1879	/home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/user_driver/libuser_driver.a

   text	   data	    bss	    dec	    hex	filename
      0	      0	      0	      0	      0	security_func.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/security/libsecurity.a)
      0	      0	      0	      0	    0x0	/home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/security/libsecurity.a

   text	   data	    bss	    dec	    hex	filename
   3347	     16	     12	   3375	    d2f	iperf.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/iperf/libiperf.a)
   3347	     16	     12	   3375	 0x3375	/home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/iperf/libiperf.a

   text	   data	    bss	    dec	    hex	filename
      0	      0	      0	      0	      0	cc936.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/fatfs/libfatfs.a)
   1150	      0	      0	   1150	    47e	ccsbcs.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/fatfs/libfatfs.a)
    286	      0	      1	    287	    11f	disk_io.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/fatfs/libfatfs.a)
    245	      0	      0	    245	     f5	driver_udisk.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/fatfs/libfatfs.a)
  17087	      0	     14	  17101	   42cd	ff.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/fatfs/libfatfs.a)
      0	      0	      0	      0	      0	playmode.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/fatfs/libfatfs.a)
  18768	      0	     15	  18783	    0x0	/home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/fatfs/libfatfs.a

   text	   data	    bss	    dec	    hex	filename
   6333	      4	     32	   6369	   18e1	utils_httpc.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/http/libhttp.a)
   1715	      0	      0	   1715	    6b3	utils_net.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/http/libhttp.a)
    138	      0	      0	    138	     8a	utils_timer.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/http/libhttp.a)
    520	      0	      0	    520	    208	lite-log.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/http/libhttp.a)
   8706	      4	     32	   8742	  0x520	/home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/http/libhttp.a

   text	   data	    bss	    dec	    hex	filename
   2054	      0	     40	   2094	    82e	dvp_camera_driver.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/video/libvideo.a)
   1400	      0	     32	   1432	    598	video_transfer.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/video/libvideo.a)
   3454	      0	     72	   3526	 0x1432	/home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/video/libvideo.a

   text	   data	    bss	    dec	    hex	filename
   2850	      0	      0	   2850	    b22	key_value.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/compal/libcompal.a)
    224	      0	      0	    224	     e0	func_convert.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/compal/libcompal.a)
   8303	      0	      0	   8303	   206f	flash_namespace_value.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/compal/libcompal.a)
  11377	      0	      0	  11377	 0x8303	/home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/compal/libcompal.a

   text	   data	    bss	    dec	    hex	filename
   3886	      0	      0	   3886	    f2e	cli_adc.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/bk_cli/libbk_cli.a)
     16	      0	      0	     16	     10	cli_airkiss.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/bk_cli/libbk_cli.a)
     16	      0	      0	     16	     10	cli_ble.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/bk_cli/libbk_cli.a)
   1355	      0	      0	   1355	    54b	cli_event.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/bk_cli/libbk_cli.a)
   1140	      0	      0	   1140	    474	cli_flash.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/bk_cli/libbk_cli.a)
    577	      0	      0	    577	    241	cli_keyValue.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/bk_cli/libbk_cli.a)
   3565	      0	      0	   3565	    ded	cli_gpio.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/bk_cli/libbk_cli.a)
      0	      0	      0	      0	      0	cli_iperf.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/bk_cli/libbk_cli.a)
   3377	      1	     77	   3455	    d7f	cli_main.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/bk_cli/libbk_cli.a)
   1592	      0	      0	   1592	    638	cli_misc.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/bk_cli/libbk_cli.a)
    286	      0	      4	    290	    122	cli_mico.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/bk_cli/libbk_cli.a)
    511	      0	      0	    511	    1ff	cli_mem.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/bk_cli/libbk_cli.a)
    344	      0	      0	    344	    158	cli_os.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/bk_cli/libbk_cli.a)
    388	      0	      0	    388	    184	cli_ota.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/bk_cli/libbk_cli.a)
    216	      0	      0	    216	     d8	cli_rpc.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/bk_cli/libbk_cli.a)
    347	      0	      0	    347	    15b	cli_phy.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/bk_cli/libbk_cli.a)
    633	      0	      0	    633	    279	cli_pwr.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/bk_cli/libbk_cli.a)
   4740	      0	      0	   4740	   1284	cli_pwm.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/bk_cli/libbk_cli.a)
   1724	      0	      0	   1724	    6bc	cli_reg.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/bk_cli/libbk_cli.a)
     16	      0	      0	     16	     10	cli_sd.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/bk_cli/libbk_cli.a)
     16	      0	      0	     16	     10	cli_security.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/bk_cli/libbk_cli.a)
   1136	      0	      0	   1136	    470	cli_netif.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/bk_cli/libbk_cli.a)
    987	      0	      0	    987	    3db	cli_timer.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/bk_cli/libbk_cli.a)
   1844	      0	      0	   1844	    734	cli_touch.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/bk_cli/libbk_cli.a)
    251	      0	      0	    251	     fb	cli_temp_detect.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/bk_cli/libbk_cli.a)
   4207	      0	      0	   4207	   106f	cli_uart.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/bk_cli/libbk_cli.a)
   4068	      0	      8	   4076	    fec	cli_wifi.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/bk_cli/libbk_cli.a)
   2475	      0	      0	   2475	    9ab	cli_dma.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/bk_cli/libbk_cli.a)
    982	      0	      0	    982	    3d6	cli_wdt.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/bk_cli/libbk_cli.a)
   3701	      0	      0	   3701	    e75	cli_spi.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/bk_cli/libbk_cli.a)
    960	      0	      0	    960	    3c0	cli_exception.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/bk_cli/libbk_cli.a)
   2189	      0	      2	   2191	    88f	cli_icu.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/bk_cli/libbk_cli.a)
   1701	      0	      0	   1701	    6a5	cli_i2c.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/bk_cli/libbk_cli.a)
    948	      0	      0	    948	    3b4	cli_trng.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/bk_cli/libbk_cli.a)
   1066	      0	      0	   1066	    42a	cli_efuse.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/bk_cli/libbk_cli.a)
    481	      0	      0	    481	    1e1	cli_lwip.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/bk_cli/libbk_cli.a)
   9005	      0	    117	   9122	   23a2	cli_dsp_bk7271.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/bk_cli/libbk_cli.a)
    809	      0	      0	    809	    329	cli_jpegenc.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/bk_cli/libbk_cli.a)
    764	      0	      0	    764	    2fc	cli_calendar.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/bk_cli/libbk_cli.a)
  62319	      1	    208	  62528	  0x764	/home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/bk_cli/libbk_cli.a

   text	   data	    bss	    dec	    hex	filename
   1296	      0	      8	   1304	    518	video_transfer_tcp.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/app/libapp.a)
   1359	      4	     16	   1379	    563	video_transfer_udp.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/app/libapp.a)
   1371	      0	      8	   1379	    563	video_buffer.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/app/libapp.a)
    867	      0	      4	    871	    367	video_demo_main.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/app/libapp.a)
   1438	      0	      4	   1442	    5a2	video_demo_station.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/app/libapp.a)
   3840	      0	      4	   3844	    f04	video_demo_softap.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/app/libapp.a)
    595	      0	      0	    595	    253	video_upd_spd.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/app/libapp.a)
   1295	      0	      4	   1299	    513	video_upd_spd_pub.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/app/libapp.a)
  12061	      4	     48	  12113	 0x1299	/home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/app/libapp.a

   text	   data	    bss	    dec	    hex	filename
      0	      0	      0	      0	      0	audio_intf.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/audio/libaudio.a)
      0	      0	      0	      0	    0x0	/home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/audio/libaudio.a

   text	   data	    bss	    dec	    hex	filename
     62	      0	      0	     62	     3e	lib_adapter.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/bk_adapter/libbk_adapter.a)
     62	      0	      0	     62	   0x62	/home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/bk_adapter/libbk_adapter.a

   text	   data	    bss	    dec	    hex	filename
   2382	      0	      0	   2382	    94e	MQTTClient.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/paho-mqtt/libpaho-mqtt.a)
    575	      0	      0	    575	    23f	MQTTFreeRTOS.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/paho-mqtt/libpaho-mqtt.a)
   3879	      2	      4	   3885	    f2d	paho_mqtt_udp.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/paho-mqtt/libpaho-mqtt.a)
    752	      0	      0	    752	    2f0	MQTTConnectClient.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/paho-mqtt/libpaho-mqtt.a)
    402	      0	      0	    402	    192	MQTTConnectServer.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/paho-mqtt/libpaho-mqtt.a)
    196	      0	      0	    196	     c4	MQTTDeserializePublish.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/paho-mqtt/libpaho-mqtt.a)
   1038	     60	      0	   1098	    44a	MQTTFormat.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/paho-mqtt/libpaho-mqtt.a)
    874	      0	      4	    878	    36e	MQTTPacket.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/paho-mqtt/libpaho-mqtt.a)
    304	      0	      0	    304	    130	MQTTSerializePublish.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/paho-mqtt/libpaho-mqtt.a)
    298	      0	      0	    298	    12a	MQTTSubscribeClient.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/paho-mqtt/libpaho-mqtt.a)
    234	      0	      0	    234	     ea	MQTTSubscribeServer.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/paho-mqtt/libpaho-mqtt.a)
    212	      0	      0	    212	     d4	MQTTUnsubscribeClient.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/paho-mqtt/libpaho-mqtt.a)
    178	      0	      0	    178	     b2	MQTTUnsubscribeServer.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/paho-mqtt/libpaho-mqtt.a)
      0	      0	      0	      0	      0	ssl_mqtt_client_port.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/paho-mqtt/libpaho-mqtt.a)
    804	      0	      0	    804	    324	tcp_mqtt_client_port.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/paho-mqtt/libpaho-mqtt.a)
   3316	      8	      0	   3324	    cfc	mqtt_client_core.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/paho-mqtt/libpaho-mqtt.a)
    214	      0	      0	    214	     d6	mqtt_client_com_port.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/paho-mqtt/libpaho-mqtt.a)
  15658	     70	      8	  15736	  0x214	/home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/paho-mqtt/libpaho-mqtt.a

   text	   data	    bss	    dec	    hex	filename
    446	      0	      0	    446	    1be	gpio_uart.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/sim_uart/libsim_uart.a)
     22	      0	      0	     22	     16	pwm_uart.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/sim_uart/libsim_uart.a)
    468	      0	      0	    468	   0x22	/home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/sim_uart/libsim_uart.a

   text	   data	    bss	    dec	    hex	filename
      2	      0	      0	      2	      2	usb_plug.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/usb_plug/libusb_plug.a)
      2	      0	      0	      2	    0x2	/home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/usb_plug/libusb_plug.a

   text	   data	    bss	    dec	    hex	filename
     10	      0	      0	     10	      a	legacy_app_main.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/main/libmain.a)
     10	      0	      0	     10	   0x10	/home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/main/libmain.a

   text	   data	    bss	    dec	    hex	filename
