   text	   code	 rodata	   data	    bss	    dec	    hex	filename
     84	     84	      0	      0	      8	     92	     5c	spinlock.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/driver/libdriver.a)
     64	     64	      0	      0	      0	     64	     40	vault_driver.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/driver/libdriver.a)
    430	    346	     84	      0	      0	    430	    1ae	log.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/driver/libdriver.a)
    184	    184	      0	      0	      0	    184	     b8	eip130_token_common.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/driver/libdriver.a)
   1494	   1494	      0	      0	      0	   1494	    5d6	eip130.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/driver/libdriver.a)
      0	      0	      0	      0	      0	      0	      0	adapter_global_eip130.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/driver/libdriver.a)
   2938	   1642	   1296	      0	      0	   2938	    b7a	dmares_gen.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/driver/libdriver.a)
   3469	   2492	    977	      0	     36	   3505	    db1	hwpal_dmares_bk.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/driver/libdriver.a)
   1566	   1122	    444	     20	     12	   1598	    63e	hwpal_device_bk.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/driver/libdriver.a)
   3333	   2346	    987	      0	      0	   3333	    d05	device_generic.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/driver/libdriver.a)
    118	    114	      4	      0	      0	    118	     76	adapter_lock_internal.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/driver/libdriver.a)
    938	    938	      0	      0	    589	   1527	    5f7	adapter_bufmanager.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/driver/libdriver.a)
    343	    230	    113	      0	      0	    343	    157	adapter_firmware.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/driver/libdriver.a)
      4	      4	      0	      0	      0	      4	      4	adapter_getpid.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/driver/libdriver.a)
     28	     28	      0	      0	      8	     36	     24	adapter_lock.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/driver/libdriver.a)
     30	     30	      0	      0	      0	     30	     1e	adapter_sleep.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/driver/libdriver.a)
    313	    174	    139	      0	      1	    314	    13a	adapter_global_control_init.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/driver/libdriver.a)
    507	    330	    177	      0	     16	    523	    20b	adapter_init.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/driver/libdriver.a)
    114	    114	      0	      0	      0	    114	     72	adapter_driver_init.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/driver/libdriver.a)
   1185	   1052	    133	      0	      0	   1185	    4a1	adapter_val_random.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/driver/libdriver.a)
   2228	   2008	    220	      0	      0	   2228	    8b4	adapter_val_asym_rsa.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/driver/libdriver.a)
    162	     98	     64	      0	      0	    162	     a2	adapter_val_exchangetoken.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/driver/libdriver.a)
    519	    420	     99	      0	      0	    519	    207	adapter_val_securetimer.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/driver/libdriver.a)
   2462	   2336	    126	      0	      0	   2462	    99e	adapter_val_asym_eddsa.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/driver/libdriver.a)
   1924	   1680	    244	      0	      0	   1924	    784	adapter_val_sf_milenage.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/driver/libdriver.a)
   1190	   1100	     90	      0	      0	   1190	    4a6	adapter_val_asym_ecc_elgamal.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/driver/libdriver.a)
    882	    778	    104	      0	      0	    882	    372	adapter_val_asym_ecdh.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/driver/libdriver.a)
      0	      0	      0	      0	      0	      0	      0	adapter_val_encryptvector.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/driver/libdriver.a)
   2098	   1834	    264	      0	      0	   2098	    832	adapter_val_asset.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/driver/libdriver.a)
    454	    396	     58	      0	      0	    454	    1c6	adapter_val_sym_keywrap.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/driver/libdriver.a)
    760	    664	     96	      0	      0	    760	    2f8	adapter_val_hardware.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/driver/libdriver.a)
   1101	    900	    201	      0	      0	   1101	    44d	adapter_val_sym_hash.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/driver/libdriver.a)
   1734	   1590	    144	      0	      0	   1734	    6c6	adapter_val_asym_dh.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/driver/libdriver.a)
   1714	   1470	    244	      0	      4	   1718	    6b6	adapter_val_system.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/driver/libdriver.a)
   1674	   1518	    156	      0	      0	   1674	    68a	adapter_val_asym_ecdsa.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/driver/libdriver.a)
   1412	   1260	    152	      0	      0	   1412	    584	adapter_val_asym_dsa.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/driver/libdriver.a)
    544	    462	     82	      0	      0	    544	    220	adapter_val_otp.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/driver/libdriver.a)
   2611	   1974	    637	      0	      0	   2611	    a33	adapter_val_sym_common.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/driver/libdriver.a)
    170	    124	     46	      0	      0	    170	     aa	adapter_val_nop.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/driver/libdriver.a)
    142	    142	      0	      0	      0	    142	     8e	adapter_val_claim.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/driver/libdriver.a)
   1328	   1196	    132	      0	      0	   1328	    530	adapter_val_asym_curve25519.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/driver/libdriver.a)
    221	    164	     57	      0	      0	    221	     dd	adapter_val_publicdata.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/driver/libdriver.a)
   1225	   1044	    181	      0	      0	   1225	    4c9	adapter_val_emmc.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/driver/libdriver.a)
   3027	   2608	    419	      0	      0	   3027	    bd3	adapter_val_sym_cipher.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/driver/libdriver.a)
    974	    974	      0	      0	      0	    974	    3ce	adapter_val_asym_dhdsa.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/driver/libdriver.a)
    856	    670	    186	      0	      0	    856	    358	adapter_val_service.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/driver/libdriver.a)
    404	    404	      0	      0	      0	    404	    194	adapter_val_aunlock.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/driver/libdriver.a)
   2374	   2290	     84	      0	      0	   2374	    946	adapter_val_asym_ecc.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/driver/libdriver.a)
    373	    280	     93	      0	      0	    373	    175	adapter_val_monotonic.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/driver/libdriver.a)
    805	    636	    169	      0	      0	    805	    325	adapter_val_asym_pka.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/driver/libdriver.a)
   2138	   1824	    314	      0	      0	   2138	    85a	adapter_val_sym_mac.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/driver/libdriver.a)
   1083	    814	    269	      0	      0	   1083	    43b	adapter_val_asym_common.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/driver/libdriver.a)
    124	     86	     38	      0	      0	    124	     7c	adapter_val_internal.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/driver/libdriver.a)
    400	    204	    196	      0	      0	    400	    190	adapter_vex_asym.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/driver/libdriver.a)
   1922	   1816	    106	      2	     51	   1975	    7b7	adapter_vex_device.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/driver/libdriver.a)
   1202	   1202	      0	      0	      0	   1202	    4b2	adapter_vex_trng.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/driver/libdriver.a)
    388	    364	     24	      0	      0	    388	    184	adapter_vex_emmc.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/driver/libdriver.a)
    404	    404	      0	      0	      0	    404	    194	adapter_vex_asym_asset_keywrap.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/driver/libdriver.a)
    299	    188	    111	      0	      0	    299	    12b	adapter_vex_init.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/driver/libdriver.a)
      0	      0	      0	      0	      0	      0	      0	adapter_vex_encryptedvector.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/driver/libdriver.a)
    372	    300	     72	      0	      0	    372	    174	adapter_vex_logicaltoken.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/driver/libdriver.a)
    286	    286	      0	      0	      0	    286	    11e	adapter_vex_hardware.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/driver/libdriver.a)
     16	     16	      0	      0	      0	     16	     10	adapter_vex_sf.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/driver/libdriver.a)
    188	    188	      0	      0	     12	    200	     c8	adapter_vex_lock.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/driver/libdriver.a)
    322	    322	      0	      0	      0	    322	    142	adapter_vex_asym_asset_encrypt.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/driver/libdriver.a)
    282	    282	      0	      0	      0	    282	    11a	adapter_vex_nop.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/driver/libdriver.a)
    738	    738	      0	      0	      0	    738	    2e2	adapter_vex_asym_asset_genkey.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/driver/libdriver.a)
   1454	   1398	     56	      0	      0	   1454	    5ae	adapter_vex_sym_mac.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/driver/libdriver.a)
    393	    376	     17	      0	      0	    393	    189	adapter_vex_sym_keywrap.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/driver/libdriver.a)
    246	    222	     24	      0	      0	    246	     f6	adapter_vex_service.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/driver/libdriver.a)
    731	    690	     41	      0	      0	    731	    2db	adapter_vex_system.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/driver/libdriver.a)
    258	    258	      0	      0	      0	    258	    102	adapter_vex_extservice.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/driver/libdriver.a)
    380	    380	      0	      0	      0	    380	    17c	adapter_vex_asym_asset_genshared.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/driver/libdriver.a)
    706	    486	    220	     44	      0	    750	    2ee	adapter_vex_identity.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/driver/libdriver.a)
   1859	   1762	     97	      0	      0	   1859	    743	adapter_vex_sym_cipher.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/driver/libdriver.a)
    333	    330	      3	      0	      0	    333	    14d	adapter_vex_sym_hash.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/driver/libdriver.a)
    609	    412	    197	      0	      0	    609	    261	adapter_vex_physicaltoken.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/driver/libdriver.a)
    152	    152	      0	      0	      0	    152	     98	adapter_vex_bufmanager.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/driver/libdriver.a)
    118	    118	      0	      0	      0	    118	     76	adapter_vex_claim.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/driver/libdriver.a)
    694	    694	      0	      0	      0	    694	    2b6	adapter_vex_asym_pka.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/driver/libdriver.a)
    770	    770	      0	      0	      0	    770	    302	adapter_vex_asym_asset_signverify.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/driver/libdriver.a)
    160	    160	      0	      0	      0	    160	     a0	adapter_vex_asym_asset_keycheck.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/driver/libdriver.a)
      4	      4	      0	      0	      0	      4	      4	adapter_vex_mailbox.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/driver/libdriver.a)
    896	    876	     20	      0	      0	    896	    380	adapter_vex_sf_milenage.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/driver/libdriver.a)
   1914	   1814	    100	      0	      0	   1914	    77a	adapter_vex_asset.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/driver/libdriver.a)
    296	    296	      0	      0	      0	    296	    128	adapter_vex_aunlock.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/driver/libdriver.a)
    855	    610	    245	      0	      0	    855	    357	gpio_driver.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/driver/libdriver.a)
     10	     10	      0	      0	      0	     10	      a	interrupt.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/driver/libdriver.a)
      0	      0	      0	      0	      0	      0	      0	interrupt_statis.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/driver/libdriver.a)
 164375	 142798	  21577	     96	   3225	 167696	    0x0	/home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/driver/libdriver.a

   text	   code	 rodata	   data	    bss	    dec	    hex	filename
   5396	   3740	   1656	      0	     25	   5421	   152d	event.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/bk_event/libbk_event.a)
   5396	   3740	   1656	      0	     25	   5421	 0x5421	/home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/bk_event/libbk_event.a

   text	   code	 rodata	   data	    bss	    dec	    hex	filename
    164	    130	     34	      0	      0	    164	     a4	log.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/bk_log/libbk_log.a)
    164	    130	     34	      0	      0	    164	  0x164	/home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/bk_log/libbk_log.a

   text	   code	 rodata	   data	    bss	    dec	    hex	filename
    152	    138	     14	      0	      0	    152	     98	system_main.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/bk_startup/libbk_startup.a)
     38	     38	      0	      0	      0	     38	     26	rtos_init.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/bk_startup/libbk_startup.a)
    190	    176	     14	      0	      0	    190	   0x38	/home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/bk_startup/libbk_startup.a

   text	   code	 rodata	   data	    bss	    dec	    hex	filename
    719	    624	     95	      0	      0	    719	    2cf	los_membox.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/os_source/libos_source.a)
   6739	   4720	   2019	      0	 122904	 129643	  1fa6b	los_memory.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/os_source/libos_source.a)
    776	    776	      0	      0	      0	    776	    308	los_event.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/os_source/libos_source.a)
    467	    352	    115	      0	      0	    467	    1d3	los_init.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/os_source/libos_source.a)
   1131	   1078	     53	      0	     12	   1143	    477	los_mux.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/os_source/libos_source.a)
   2592	   2500	     92	      0	     12	   2604	    a2c	los_queue.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/os_source/libos_source.a)
   1237	   1148	     89	      0	     12	   1249	    4e1	los_sem.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/os_source/libos_source.a)
   2665	   2616	     49	      0	    144	   2809	    af9	los_swtmr.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/os_source/libos_source.a)
   5708	   4904	    804	      0	     50	   5758	   167e	los_task.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/os_source/libos_source.a)
    474	    458	     16	      0	     16	    490	    1ea	los_tick.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/os_source/libos_source.a)
   2895	   2708	    187	     16	    286	   3197	    c7d	los_sched.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/os_source/libos_source.a)
    820	    768	     52	      0	     16	    836	    344	los_sortlink.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/os_source/libos_source.a)
     34	     34	      0	      0	      0	     34	     22	fscanf_s.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/os_source/libos_source.a)
     34	     34	      0	      0	      0	     34	     22	fwscanf_s.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/os_source/libos_source.a)
     88	     88	      0	      0	      0	     88	     58	gets_s.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/os_source/libos_source.a)
   3714	   2706	   1008	      0	      0	   3714	    e82	memcpy_s.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/os_source/libos_source.a)
     92	     92	      0	      0	      0	     92	     5c	memmove_s.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/os_source/libos_source.a)
   2380	   1548	    832	      0	      0	   2380	    94c	memset_s.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/os_source/libos_source.a)
     36	     36	      0	      0	      0	     36	     24	scanf_s.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/os_source/libos_source.a)
      0	      0	      0	      0	      0	      0	      0	securecutil.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/os_source/libos_source.a)
   4537	   4296	    241	      0	      0	   4537	   11b9	secureinput_a.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/os_source/libos_source.a)
   4568	   4360	    208	      0	      0	   4568	   11d8	secureinput_w.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/os_source/libos_source.a)
   3665	   3028	    637	     48	      0	   3713	    e81	secureprintoutput_a.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/os_source/libos_source.a)
   3745	   3108	    637	     48	      0	   3793	    ed1	secureprintoutput_w.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/os_source/libos_source.a)
     62	     62	      0	      0	      0	     62	     3e	snprintf_s.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/os_source/libos_source.a)
     32	     32	      0	      0	      0	     32	     20	sprintf_s.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/os_source/libos_source.a)
     34	     34	      0	      0	      0	     34	     22	sscanf_s.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/os_source/libos_source.a)
    178	    178	      0	      0	      0	    178	     b2	strcat_s.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/os_source/libos_source.a)
   1014	    758	    256	      0	      0	   1014	    3f6	strcpy_s.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/os_source/libos_source.a)
    186	    186	      0	      0	      0	    186	     ba	strncat_s.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/os_source/libos_source.a)
    252	    252	      0	      0	      0	    252	     fc	strncpy_s.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/os_source/libos_source.a)
     86	     86	      0	      0	      0	     86	     56	strtok_s.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/os_source/libos_source.a)
     32	     32	      0	      0	      0	     32	     20	swprintf_s.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/os_source/libos_source.a)
     34	     34	      0	      0	      0	     34	     22	swscanf_s.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/os_source/libos_source.a)
     94	     94	      0	      0	      0	     94	     5e	vfscanf_s.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/os_source/libos_source.a)
     94	     94	      0	      0	      0	     94	     5e	vfwscanf_s.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/os_source/libos_source.a)
     72	     72	      0	      0	      0	     72	     48	vscanf_s.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/os_source/libos_source.a)
    178	    178	      0	      0	      0	    178	     b2	vsnprintf_s.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/os_source/libos_source.a)
     64	     64	      0	      0	      0	     64	     40	vsprintf_s.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/os_source/libos_source.a)
     94	     94	      0	      0	      0	     94	     5e	vsscanf_s.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/os_source/libos_source.a)
     80	     80	      0	      0	      0	     80	     50	vswprintf_s.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/os_source/libos_source.a)
    106	    106	      0	      0	      0	    106	     6a	vswscanf_s.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/os_source/libos_source.a)
     72	     72	      0	      0	      0	     72	     48	vwscanf_s.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/os_source/libos_source.a)
    190	    190	      0	      0	      0	    190	     be	wcscat_s.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/os_source/libos_source.a)
    136	    136	      0	      0	      0	    136	     88	wcscpy_s.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/os_source/libos_source.a)
    204	    204	      0	      0	      0	    204	     cc	wcsncat_s.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/os_source/libos_source.a)
    192	    192	      0	      0	      0	    192	     c0	wcsncpy_s.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/os_source/libos_source.a)
     80	     80	      0	      0	      0	     80	     50	wcstok_s.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/os_source/libos_source.a)
     84	     84	      0	      0	      0	     84	     54	wmemcpy_s.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/os_source/libos_source.a)
     84	     84	      0	      0	      0	     84	     54	wmemmove_s.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/os_source/libos_source.a)
     36	     36	      0	      0	      0	     36	     24	wscanf_s.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/os_source/libos_source.a)
      0	      0	      0	      0	      0	      0	      0	los_pm.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/os_source/libos_source.a)
      0	      0	      0	      0	      0	      0	      0	los_exc_info.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/os_source/libos_source.a)
     34	     34	      0	      0	      4	     38	     26	los_error.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/os_source/libos_source.a)
    428	    260	    168	      0	      8	    436	    1b4	los_debug.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/os_source/libos_source.a)
      0	      0	      0	      0	      0	      0	      0	los_backtrace.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/os_source/libos_source.a)
