   text	   data	    bss	    dec	    hex	filename
   2090	      0	      8	   2098	    832	igmp.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7231n/armino/lwip_intf_v2_0/liblwip_intf_v2_0.a)
    622	      0	     16	    638	    27e	ip4_addr.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7231n/armino/lwip_intf_v2_0/liblwip_intf_v2_0.a)
   1650	      0	      6	   1656	    678	ip4.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7231n/armino/lwip_intf_v2_0/liblwip_intf_v2_0.a)
      0	      0	      0	      0	      0	ip4_frag.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7231n/armino/lwip_intf_v2_0/liblwip_intf_v2_0.a)
      0	      0	      0	      0	      0	dhcp6.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7231n/armino/lwip_intf_v2_0/liblwip_intf_v2_0.a)
      0	      0	      0	      0	      0	ethip6.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7231n/armino/lwip_intf_v2_0/liblwip_intf_v2_0.a)
      0	      0	      0	      0	      0	icmp6.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7231n/armino/lwip_intf_v2_0/liblwip_intf_v2_0.a)
      0	      0	      0	      0	      0	inet6.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7231n/armino/lwip_intf_v2_0/liblwip_intf_v2_0.a)
      0	      0	      0	      0	      0	ip6_addr.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7231n/armino/lwip_intf_v2_0/liblwip_intf_v2_0.a)
      0	      0	      0	      0	      0	ip6.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7231n/armino/lwip_intf_v2_0/liblwip_intf_v2_0.a)
      0	      0	      0	      0	      0	ip6_frag.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7231n/armino/lwip_intf_v2_0/liblwip_intf_v2_0.a)
      0	      0	      0	      0	      0	mld6.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7231n/armino/lwip_intf_v2_0/liblwip_intf_v2_0.a)
      0	      0	      0	      0	      0	nd6.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7231n/armino/lwip_intf_v2_0/liblwip_intf_v2_0.a)
    898	      0	     16	    914	    392	mem.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7231n/armino/lwip_intf_v2_0/liblwip_intf_v2_0.a)
   1268	      0	    280	   1548	    60c	memp.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7231n/armino/lwip_intf_v2_0/liblwip_intf_v2_0.a)
   1182	      0	     85	   1267	    4f3	netif.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7231n/armino/lwip_intf_v2_0/liblwip_intf_v2_0.a)
   2156	      0	      0	   2156	    86c	pbuf.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7231n/armino/lwip_intf_v2_0/liblwip_intf_v2_0.a)
    546	      0	      4	    550	    226	raw.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7231n/armino/lwip_intf_v2_0/liblwip_intf_v2_0.a)
     24	      0	      0	     24	     18	stats.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7231n/armino/lwip_intf_v2_0/liblwip_intf_v2_0.a)
     34	      0	      0	     34	     22	sys.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7231n/armino/lwip_intf_v2_0/liblwip_intf_v2_0.a)
   4204	      6	      2	   4212	   1074	tcp.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7231n/armino/lwip_intf_v2_0/liblwip_intf_v2_0.a)
   5284	      0	     52	   5336	   14d8	tcp_in.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7231n/armino/lwip_intf_v2_0/liblwip_intf_v2_0.a)
   4013	      0	      0	   4013	    fad	tcp_out.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7231n/armino/lwip_intf_v2_0/liblwip_intf_v2_0.a)
    632	      0	     12	    644	    284	timeouts.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7231n/armino/lwip_intf_v2_0/liblwip_intf_v2_0.a)
   1580	      2	      0	   1582	    62e	udp.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7231n/armino/lwip_intf_v2_0/liblwip_intf_v2_0.a)
    296	      0	      0	    296	    128	ethernet.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7231n/armino/lwip_intf_v2_0/liblwip_intf_v2_0.a)
   2635	      4	      8	   2647	    a57	dhcp-server.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7231n/armino/lwip_intf_v2_0/liblwip_intf_v2_0.a)
    128	      0	      5	    133	     85	dhcp-server-main.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7231n/armino/lwip_intf_v2_0/liblwip_intf_v2_0.a)
  59826	     36	   2536	  62398	  0x133	/home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7231n/armino/lwip_intf_v2_0/liblwip_intf_v2_0.a

   text	   data	    bss	    dec	    hex	filename
     84	      4	      0	     88	     58	tick_base.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7231n/armino/bk_system/libbk_system.a)
    118	      0	      1	    119	     77	printf_base.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7231n/armino/bk_system/libbk_system.a)
    812	      1	    453	   1266	    4f2	printf.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7231n/armino/bk_system/libbk_system.a)
    543	      7	      1	    551	    227	mac.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7231n/armino/bk_system/libbk_system.a)
    125	      0	      0	    125	     7d	reboot.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7231n/armino/bk_system/libbk_system.a)
    236	      0	      0	    236	     ec	target_util.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7231n/armino/bk_system/libbk_system.a)
    128	      0	      0	    128	     80	tick.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7231n/armino/bk_system/libbk_system.a)
   2046	     12	    455	   2513	  0x128	/home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7231n/armino/bk_system/libbk_system.a

   text	   data	    bss	    dec	    hex	filename
    419	      0	      0	    419	    1a3	bk_netif.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7231n/armino/bk_netif/libbk_netif.a)
    419	      0	      0	    419	  0x419	/home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7231n/armino/bk_netif/libbk_netif.a

   text	   data	    bss	    dec	    hex	filename
      0	      0	      0	      0	      0	conv_utf8.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7231n/armino/utf8/libutf8.a)
      0	      0	      0	      0	    0x0	/home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7231n/armino/utf8/libutf8.a

   text	   data	    bss	    dec	    hex	filename
   2379	      0	     44	   2423	    977	temp_detect.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7231n/armino/temp_detect/libtemp_detect.a)
   2379	      0	     44	   2423	 0x2423	/home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7231n/armino/temp_detect/libtemp_detect.a

   text	   data	    bss	    dec	    hex	filename
   1891	      0	      4	   1895	    767	BkDriverFlash.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7231n/armino/user_driver/libuser_driver.a)
   1891	      0	      4	   1895	 0x1895	/home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7231n/armino/user_driver/libuser_driver.a

   text	   data	    bss	    dec	    hex	filename
      0	      0	      0	      0	      0	security_func.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7231n/armino/security/libsecurity.a)
      0	      0	      0	      0	    0x0	/home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7231n/armino/security/libsecurity.a

   text	   data	    bss	    dec	    hex	filename
   3347	     16	     12	   3375	    d2f	iperf.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7231n/armino/iperf/libiperf.a)
   3347	     16	     12	   3375	 0x3375	/home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7231n/armino/iperf/libiperf.a

   text	   data	    bss	    dec	    hex	filename
   6345	      4	     32	   6381	   18ed	utils_httpc.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7231n/armino/http/libhttp.a)
   1715	      0	      0	   1715	    6b3	utils_net.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7231n/armino/http/libhttp.a)
    138	      0	      0	    138	     8a	utils_timer.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7231n/armino/http/libhttp.a)
    520	      0	      0	    520	    208	lite-log.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7231n/armino/http/libhttp.a)
   8718	      4	     32	   8754	  0x520	/home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7231n/armino/http/libhttp.a

   text	   data	    bss	    dec	    hex	filename
    424	      0	      0	    424	    1a8	at_common.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7231n/armino/at/libat.a)
  11308	    337	     26	  11671	   2d97	ble_at_command.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7231n/armino/at/libat.a)
    204	      0	      0	    204	     cc	video_at_command.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7231n/armino/at/libat.a)
  11936	    337	     26	  12299	  0x204	/home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7231n/armino/at/libat.a

   text	   data	    bss	    dec	    hex	filename
   2850	      0	      0	   2850	    b22	key_value.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7231n/armino/compal/libcompal.a)
    224	      0	      0	    224	     e0	func_convert.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7231n/armino/compal/libcompal.a)
   8303	      0	      0	   8303	   206f	flash_namespace_value.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7231n/armino/compal/libcompal.a)
  11377	      0	      0	  11377	 0x8303	/home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7231n/armino/compal/libcompal.a

   text	   data	    bss	    dec	    hex	filename
   3940	      0	      0	   3940	    f64	cli_adc.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7231n/armino/bk_cli/libbk_cli.a)
     16	      0	      0	     16	     10	cli_airkiss.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7231n/armino/bk_cli/libbk_cli.a)
     46	      0	      0	     46	     2e	cli_ble.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7231n/armino/bk_cli/libbk_cli.a)
   1381	      0	      0	   1381	    565	cli_event.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7231n/armino/bk_cli/libbk_cli.a)
   1157	      0	      0	   1157	    485	cli_flash.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7231n/armino/bk_cli/libbk_cli.a)
    577	      0	      0	    577	    241	cli_keyValue.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7231n/armino/bk_cli/libbk_cli.a)
   3373	      0	      0	   3373	    d2d	cli_gpio.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7231n/armino/bk_cli/libbk_cli.a)
     45	      0	      0	     45	     2d	cli_iperf.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7231n/armino/bk_cli/libbk_cli.a)
   2963	      1	     73	   3037	    bdd	cli_main.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7231n/armino/bk_cli/libbk_cli.a)
   1607	      0	      0	   1607	    647	cli_misc.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7231n/armino/bk_cli/libbk_cli.a)
    286	      0	      4	    290	    122	cli_mico.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7231n/armino/bk_cli/libbk_cli.a)
    511	      0	      0	    511	    1ff	cli_mem.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7231n/armino/bk_cli/libbk_cli.a)
    352	      0	      0	    352	    160	cli_os.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7231n/armino/bk_cli/libbk_cli.a)
    390	      0	      0	    390	    186	cli_ota.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7231n/armino/bk_cli/libbk_cli.a)
    216	      0	      0	    216	     d8	cli_rpc.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7231n/armino/bk_cli/libbk_cli.a)
    540	      0	      0	    540	    21c	cli_phy.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7231n/armino/bk_cli/libbk_cli.a)
   1120	      0	      0	   1120	    460	cli_pwr.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7231n/armino/bk_cli/libbk_cli.a)
   4828	      0	      0	   4828	   12dc	cli_pwm.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7231n/armino/bk_cli/libbk_cli.a)
   1708	      0	      0	   1708	    6ac	cli_reg.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7231n/armino/bk_cli/libbk_cli.a)
     16	      0	      0	     16	     10	cli_sd.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7231n/armino/bk_cli/libbk_cli.a)
     16	      0	      0	     16	     10	cli_security.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7231n/armino/bk_cli/libbk_cli.a)
   1163	      0	      0	   1163	    48b	cli_netif.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7231n/armino/bk_cli/libbk_cli.a)
    997	      0	      0	    997	    3e5	cli_timer.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7231n/armino/bk_cli/libbk_cli.a)
   1853	      0	      0	   1853	    73d	cli_touch.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7231n/armino/bk_cli/libbk_cli.a)
    491	      0	      0	    491	    1eb	cli_temp_detect.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7231n/armino/bk_cli/libbk_cli.a)
   4270	      0	      0	   4270	   10ae	cli_uart.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7231n/armino/bk_cli/libbk_cli.a)
   4121	      0	      8	   4129	   1021	cli_wifi.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7231n/armino/bk_cli/libbk_cli.a)
   2519	      0	      0	   2519	    9d7	cli_dma.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7231n/armino/bk_cli/libbk_cli.a)
   1017	      0	      0	   1017	    3f9	cli_wdt.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7231n/armino/bk_cli/libbk_cli.a)
   3750	      0	      0	   3750	    ea6	cli_spi.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7231n/armino/bk_cli/libbk_cli.a)
    979	      0	      0	    979	    3d3	cli_exception.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7231n/armino/bk_cli/libbk_cli.a)
   2052	      0	      0	   2052	    804	cli_icu.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7231n/armino/bk_cli/libbk_cli.a)
   1751	      0	      0	   1751	    6d7	cli_i2c.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7231n/armino/bk_cli/libbk_cli.a)
    975	      0	      0	    975	    3cf	cli_trng.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7231n/armino/bk_cli/libbk_cli.a)
   1093	      0	      0	   1093	    445	cli_efuse.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7231n/armino/bk_cli/libbk_cli.a)
    481	      0	      0	    481	    1e1	cli_lwip.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7231n/armino/bk_cli/libbk_cli.a)
   3722	     72	   9870	  13664	   3560	shell_task.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7231n/armino/bk_cli/libbk_cli.a)
    996	    680	      0	   1676	    68c	shell_uart.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7231n/armino/bk_cli/libbk_cli.a)
   1485	      0	      0	   1485	    5cd	cli_at.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7231n/armino/bk_cli/libbk_cli.a)
    785	      0	      0	    785	    311	cli_calendar.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7231n/armino/bk_cli/libbk_cli.a)
  59588	    753	   9955	  70296	  0x785	/home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7231n/armino/bk_cli/libbk_cli.a

   text	   data	    bss	    dec	    hex	filename
      0	      0	      0	      0	      0	video_transfer_tcp.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7231n/armino/app/libapp.a)
      0	      0	      0	      0	      0	video_transfer_udp.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7231n/armino/app/libapp.a)
      0	      0	      0	      0	      0	video_buffer.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7231n/armino/app/libapp.a)
     16	      0	      0	     16	     10	video_demo_main.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7231n/armino/app/libapp.a)
      0	      0	      0	      0	      0	video_demo_station.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7231n/armino/app/libapp.a)
      0	      0	      0	      0	      0	video_demo_softap.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7231n/armino/app/libapp.a)
     16	      0	      0	     16	    0x0	/home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7231n/armino/app/libapp.a

   text	   data	    bss	    dec	    hex	filename
     88	      0	      0	     88	     58	lib_adapter.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7231n/armino/bk_adapter/libbk_adapter.a)
     88	      0	      0	     88	   0x88	/home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7231n/armino/bk_adapter/libbk_adapter.a

   text	   data	    bss	    dec	    hex	filename
   2382	      0	      0	   2382	    94e	MQTTClient.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7231n/armino/paho-mqtt/libpaho-mqtt.a)
    575	      0	      0	    575	    23f	MQTTFreeRTOS.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7231n/armino/paho-mqtt/libpaho-mqtt.a)
   3887	      2	      4	   3893	    f35	paho_mqtt_udp.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7231n/armino/paho-mqtt/libpaho-mqtt.a)
    752	      0	      0	    752	    2f0	MQTTConnectClient.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7231n/armino/paho-mqtt/libpaho-mqtt.a)
    402	      0	      0	    402	    192	MQTTConnectServer.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7231n/armino/paho-mqtt/libpaho-mqtt.a)
    196	      0	      0	    196	     c4	MQTTDeserializePublish.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7231n/armino/paho-mqtt/libpaho-mqtt.a)
   1038	     60	      0	   1098	    44a	MQTTFormat.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7231n/armino/paho-mqtt/libpaho-mqtt.a)
    874	      0	      4	    878	    36e	MQTTPacket.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7231n/armino/paho-mqtt/libpaho-mqtt.a)
    304	      0	      0	    304	    130	MQTTSerializePublish.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7231n/armino/paho-mqtt/libpaho-mqtt.a)
    298	      0	      0	    298	    12a	MQTTSubscribeClient.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7231n/armino/paho-mqtt/libpaho-mqtt.a)
    234	      0	      0	    234	     ea	MQTTSubscribeServer.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7231n/armino/paho-mqtt/libpaho-mqtt.a)
    212	      0	      0	    212	     d4	MQTTUnsubscribeClient.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7231n/armino/paho-mqtt/libpaho-mqtt.a)
    178	      0	      0	    178	     b2	MQTTUnsubscribeServer.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7231n/armino/paho-mqtt/libpaho-mqtt.a)
      0	      0	      0	      0	      0	ssl_mqtt_client_port.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7231n/armino/paho-mqtt/libpaho-mqtt.a)
    804	      0	      0	    804	    324	tcp_mqtt_client_port.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7231n/armino/paho-mqtt/libpaho-mqtt.a)
   3316	      8	      0	   3324	    cfc	mqtt_client_core.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7231n/armino/paho-mqtt/libpaho-mqtt.a)
    214	      0	      0	    214	     d6	mqtt_client_com_port.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7231n/armino/paho-mqtt/libpaho-mqtt.a)
  15666	     70	      8	  15744	  0x214	/home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7231n/armino/paho-mqtt/libpaho-mqtt.a

   text	   data	    bss	    dec	    hex	filename
    442	      0	      0	    442	    1ba	gpio_uart.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7231n/armino/sim_uart/libsim_uart.a)
     22	      0	      0	     22	     16	pwm_uart.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7231n/armino/sim_uart/libsim_uart.a)
    464	      0	      0	    464	   0x22	/home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7231n/armino/sim_uart/libsim_uart.a

   text	   data	    bss	    dec	    hex	filename
      2	      0	      0	      2	      2	usb_plug.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7231n/armino/usb_plug/libusb_plug.a)
      2	      0	      0	      2	    0x2	/home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7231n/armino/usb_plug/libusb_plug.a

   text	   data	    bss	    dec	    hex	filename
     10	      0	      0	     10	      a	legacy_app_main.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7231n/armino/main/libmain.a)
     10	      0	      0	     10	   0x10	/home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7231n/armino/main/libmain.a

   text	   data	    bss	    dec	    hex	filename
   4007	      0	     21	   4028	    fbc	airkiss_main.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7231n/libs/libbk_airkiss.a)
    457	      0	     72	    529	    211	airkiss_pingpong.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7231n/libs/libbk_airkiss.a)
   2810	      0	     45	   2855	    b27	bk_airkiss.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7231n/libs/libbk_airkiss.a)
   7274	      0	    138	   7412	 0x2855	/home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7231n/libs/libbk_airkiss.a

   text	   data	    bss	    dec	    hex	filename
     60	      0	      1	     61	     3d	bk7011_cal.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7231n/libs/libbk_cal.a)
  20252	     42	     23	  20317	   4f5d	manual_cal_bk7231n.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7231n/libs/libbk_cal.a)
  30494	    201	    280	  30975	   78ff	bk7231n_cal.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7231n/libs/libbk_cal.a)
    103	      0	      0	    103	     67	bk_pwr_tbl.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7231n/libs/libbk_cal.a)
  50909	    243	    304	  51456	  0x103	/home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7231n/libs/libbk_cal.a

   text	   data	    bss	    dec	    hex	filename
    275	      0	      9	    284	    11c	arbitrate.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7231n/libs/libbk_coex.a)
    275	      0	      9	    284	  0x284	/home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7231n/libs/libbk_coex.a

   text	   data	    bss	    dec	    hex	filename
   6206	      0	      4	   6210	   1842	hostapd_intf.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7231n/libs/libbk_hostapd.a)
   6206	      0	      4	   6210	 0x6210	/home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7231n/libs/libbk_hostapd.a

   text	   data	    bss	    dec	    hex	filename
   6306	      1	     36	   6343	   18c7	wifi_v1.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7231n/libs/libbk_wifi_impl.a)
  10175	      0	      2	  10177	   27c1	wifi_v2.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7231n/libs/libbk_wifi_impl.a)
