ELF Header:
  Magic:   7f 45 4c 46 01 01 01 00 00 00 00 00 00 00 00 00 
  Class:                             ELF32
  Data:                              2's complement, little endian
  Version:                           1 (current)
  OS/ABI:                            UNIX - System V
  ABI Version:                       0
  Type:                              EXEC (Executable file)
  Machine:                           RISC-V
  Version:                           0x1
  Entry point address:               0x1000c
  Start of program headers:          52 (bytes into file)
  Start of section headers:          14475072 (bytes into file)
  Flags:                             0x1, RVC, soft-float ABI
  Size of this header:               52 (bytes)
  Size of program headers:           32 (bytes)
  Number of program headers:         8
  Size of section headers:           40 (bytes)
  Number of section headers:         160
  Section header string table index: 159

Section Headers:
  [Nr] Name              Type            Addr     Off    Size   ES Flg Lk Inf Al
   559: 00000000     0 FILE    LOCAL  DEFAULT  ABS cli_trng.c
   560: 0001c17e   132 FUNC    LOCAL  DEFAULT    2 cli_trng_help
   561: 0001c202   262 FUNC    LOCAL  DEFAULT    2 cli_trng_cmd
   562: 0011cd80    13 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.1
   563: 0001c308   202 FUNC    LOCAL  DEFAULT    2 cli_trng_driver_cmd
   564: 0011cd6c    20 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.0
   565: 0011cd90    14 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.2
   566: 0011cdc4    24 OBJECT  LOCAL  DEFAULT    4 s_trng_commands
   567: 00000000     0 FILE    LOCAL  DEFAULT  ABS cli_fatfs.c
   568: 0001c41c   302 FUNC    LOCAL  DEFAULT    2 fatfs_operate
   569: 0011ce54    12 OBJECT  LOCAL  DEFAULT    4 s_fatfs_commands
   570: 00000000     0 FILE    LOCAL  DEFAULT  ABS cli_efuse.c
   571: 0001c558   108 FUNC    LOCAL  DEFAULT    2 cli_efuse_help
   572: 0001c5c4   280 FUNC    LOCAL  DEFAULT    2 cli_efuse_cmd
   573: 0011cfac    14 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.1
   574: 0001c6dc   202 FUNC    LOCAL  DEFAULT    2 cli_efuse_driver_cmd
   575: 0011cf94    21 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.0
   576: 0011cfbc    15 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.2
   577: 0011d01c    24 OBJECT  LOCAL  DEFAULT    4 s_efuse_commands
   578: 00000000     0 FILE    LOCAL  DEFAULT  ABS cli_lwip.c
   579: 0011d0f8    12 OBJECT  LOCAL  DEFAULT    4 s_lwip_commands
   580: 00000000     0 FILE    LOCAL  DEFAULT  ABS rpc_mb.c
   581: 0001c90c   104 FUNC    LOCAL  DEFAULT    2 rpc_server_tx_cmpl_isr
   582: 0011d1c8    23 OBJECT  LOCAL  DEFAULT    4 __func__.1
   583: 0001c974   218 FUNC    LOCAL  DEFAULT    2 rpc_server_rx_isr
   584: 0011d1b4    18 OBJECT  LOCAL  DEFAULT    4 __func__.0
   585: 30034d8c    20 OBJECT  LOCAL  DEFAULT  146 rpc_server_cb
   586: 0001cbfa    16 FUNC    LOCAL  DEFAULT    2 rpc_svr_task
   587: 00000000     0 FILE    LOCAL  DEFAULT  ABS rpc_client_gpio.c
   588: 0011d204    60 OBJECT  LOCAL  DEFAULT    4 rpc_gpio_api_tbl
   589: 00000000     0 FILE    LOCAL  DEFAULT  ABS cli_vault.c
   590: 0001cc8a    60 FUNC    LOCAL  DEFAULT    2 cli_vault_help
   591: 0001ccc6   130 FUNC    LOCAL  DEFAULT    2 cli_vault_system_cmd
   592: 0001cd48    64 FUNC    LOCAL  DEFAULT    2 cli_vault_driver_cmd
   593: 0011d374    24 OBJECT  LOCAL  DEFAULT    4 s_vault_commands
   594: 00000000     0 FILE    LOCAL  DEFAULT  ABS cli_aon_rtc.c
   595: 0001cd96    44 FUNC    LOCAL  DEFAULT    2 cli_aon_rtc_upper_isr
   596: 0001cdc2    44 FUNC    LOCAL  DEFAULT    2 cli_aon_rtc_tick_isr
   597: 0001cdee   156 FUNC    LOCAL  DEFAULT    2 cli_aon_rtc_help
   598: 0001ce8a   202 FUNC    LOCAL  DEFAULT    2 cli_aon_rtc_driver_cmd
   599: 0011d5cc    23 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.0
   600: 0001cf54   240 FUNC    LOCAL  DEFAULT    2 cli_aon_rtc_int_cmd
   601: 0011d5f4    20 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.2
   602: 0001d044   248 FUNC    LOCAL  DEFAULT    2 cli_aon_rtc_cmd
   603: 0011d5e4    16 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.1
   604: 0011d608    17 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.3
   605: 0011d698    36 OBJECT  LOCAL  DEFAULT    4 s_aon_rtc_commands
   606: 00000000     0 FILE    LOCAL  DEFAULT  ABS cli_jpegenc.c
   607: 0001d186   108 FUNC    LOCAL  DEFAULT    2 cli_jpeg_help
   608: 0001d1f2   272 FUNC    LOCAL  DEFAULT    2 cli_jpeg_cmd
   609: 0011d77c    13 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.1
   610: 0001d302   202 FUNC    LOCAL  DEFAULT    2 cli_jpeg_driver_cmd
   611: 0011d768    20 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.0
   612: 0011d7c8    24 OBJECT  LOCAL  DEFAULT    4 s_jpeg_commands
   613: 00000000     0 FILE    LOCAL  DEFAULT  ABS cli_at.c
   614: 0001d3da    54 FUNC    LOCAL  DEFAULT    2 at_base_command
   615: 0001d6be    58 FUNC    LOCAL  DEFAULT    2 at_reset_command
   616: 0001d74a   122 FUNC    LOCAL  DEFAULT    2 bleat_command_handler
   617: 0011d86c    22 OBJECT  LOCAL  DEFAULT    4 __func__.0
   618: 0011d938    96 OBJECT  LOCAL  DEFAULT    4 s_at_commands
   619: 00000000     0 FILE    LOCAL  DEFAULT  ABS cli_lcd.c
   620: 0001d7d2    16 FUNC    LOCAL  DEFAULT    2 lcd_jpeg_dec_frame_isr
   621: 0001d7e2   170 FUNC    LOCAL  DEFAULT    2 rgb_data_dma_config
   622: 0011dfe4    20 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.4
   623: 0001d88c   162 FUNC    LOCAL  DEFAULT    2 dma_jpeg_yuv_finish_isr
   624: 0011e08c    24 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.13
   625: 0001d92e   134 FUNC    LOCAL  DEFAULT    2 end_of_yuv_frame
   626: 0011e008    17 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.6
   627: 0001d9b4   106 FUNC    LOCAL  DEFAULT    2 lcd_close
   628: 0001da1e    44 FUNC    LOCAL  DEFAULT    2 jpeg_dec_end_of_frame
   629: 0001da4a    54 FUNC    LOCAL  DEFAULT    2 jpeg_end_of_frame
   630: 0001da80   158 FUNC    LOCAL  DEFAULT    2 dma1_jpeg_dec_isr
   631: 0011e038    18 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.9
   632: 0001db1e   164 FUNC    LOCAL  DEFAULT    2 lcd_rgb_color
   633: 0011dff8    14 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.5
   634: 0001dbc2    54 FUNC    LOCAL  DEFAULT    2 lcd_i8080_isr
   635: 0001dc5e   134 FUNC    LOCAL  DEFAULT    2 flash_to_sram_finish_isr
   636: 0011df88    25 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.0
   637: 0001dce4    72 FUNC    LOCAL  DEFAULT    2 lcd_rgb_isr
   638: 0001dd2c    80 FUNC    LOCAL  DEFAULT    2 printf_log
   639: 0001dff0   284 FUNC    LOCAL  DEFAULT    2 lcd_cp0_psram_to_sdcard
   640: 0001e10c   302 FUNC    LOCAL  DEFAULT    2 lcd_rgb_data_test
   641: 0011dfd0    18 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.3
   642: 0001e23a   596 FUNC    LOCAL  DEFAULT    2 lcd_8080_init
   643: 0011dfa4    25 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.1
   644: 0011dfc0    14 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.2
   645: 0011e0a4    21 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.14
   646: 0011e070    27 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.12
   647: 0001e6c8   522 FUNC    LOCAL  DEFAULT    2 lcd_video
   648: 0011e01c    10 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.7
   649: 0001e902  1120 FUNC    LOCAL  DEFAULT    2 lcd_video_jpeg_dec
   650: 0011e05c    19 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.11
   651: 0011e04c    15 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.10
   652: 0011e028    15 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.8
   653: 0011e23c   108 OBJECT  LOCAL  DEFAULT    4 s_lcd_commands
   654: 00000000     0 FILE    LOCAL  DEFAULT  ABS cli_dma2d.c
   655: 30011a00     4 OBJECT  LOCAL  DEFAULT  142 transferErrorDetected
   656: 300119fc     4 OBJECT  LOCAL  DEFAULT  142 transferCompleteDetected
   657: 0001eddc   340 FUNC    LOCAL  DEFAULT    2 dma_start_transfer
   658: 300119f8     4 OBJECT  LOCAL  DEFAULT  142 dma_int_cnt
   659: 0011e918    19 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.1
   660: 0001f190   130 FUNC    LOCAL  DEFAULT    2 dma_fill_finish_isr
   661: 0001ef30   132 FUNC    LOCAL  DEFAULT    2 bk_example_dma2d_rgb888_t
   662: 0001efb4   128 FUNC    LOCAL  DEFAULT    2 bk_example_dma2d_rgb565_t
   663: 0001f034   130 FUNC    LOCAL  DEFAULT    2 bk_example_dma2d_argb8888
   664: 0001f0b6   126 FUNC    LOCAL  DEFAULT    2 bk_example_dma2d_rgb565_t
   665: 0001f134    92 FUNC    LOCAL  DEFAULT    2 dma2d_fill_to_blend
   666: 300119f4     4 OBJECT  LOCAL  DEFAULT  142 dma_int_flag
   667: 0011e904    20 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.0
   668: 0001f238   198 FUNC    LOCAL  DEFAULT    2 bk_example_dma2d_mem_to_m
   669: 0001f352   250 FUNC    LOCAL  DEFAULT    2 lcd_fill
   670: 0001f4a4    72 FUNC    LOCAL  DEFAULT    2 dma2d_memcpy_display
   671: 0001f562   554 FUNC    LOCAL  DEFAULT    2 bk_example_fill_3p_alpha_
   672: 0001f78c   530 FUNC    LOCAL  DEFAULT    2 bk_example_fill_2p_alpha_
   673: 0001f99e   314 FUNC    LOCAL  DEFAULT    2 bk_example_fill_alpha_ble
   674: 0001fad8   190 FUNC    LOCAL  DEFAULT    2 bk_example_alpha_blend
   675: 0011ea50   132 OBJECT  LOCAL  DEFAULT    4 s_dma2d_commands
   676: 00000000     0 FILE    LOCAL  DEFAULT  ABS cli_aud.c
   677: 0001fba4   276 FUNC    LOCAL  DEFAULT    2 cli_aud_help
   678: 0001fcb8   686 FUNC    LOCAL  DEFAULT    2 cli_aud_mic_to_pcm_cmd
   679: 000218ea    58 FUNC    LOCAL  DEFAULT    2 cp1_mailbox_rx_isr
   680: 00021818   112 FUNC    LOCAL  DEFAULT    2 cp1_mailbox_tx_cmpl_isr
   681: 30011a10     4 OBJECT  LOCAL  DEFAULT  142 adc_to_pcm_test_status
   682: 3001181c     4 OBJECT  LOCAL  DEFAULT  141 sd_exist_status
   683: 30011a14     4 OBJECT  LOCAL  DEFAULT  142 adc_test_mode
   684: 000216f4   292 FUNC    LOCAL  DEFAULT    2 cli_aud_dma_pcm_finish_is
   685: 0001ff66    56 FUNC    LOCAL  DEFAULT    2 mic_dma_pcm_config
   686: 0001ff9e   156 FUNC    LOCAL  DEFAULT    2 cli_aud_dma_finish_isr
   687: 30011820     4 OBJECT  LOCAL  DEFAULT  141 adc_data_count
   688: 0002003a   806 FUNC    LOCAL  DEFAULT    2 cli_aud_eq_test_cmd
   689: 00020360   624 FUNC    LOCAL  DEFAULT    2 cli_aud_adc_dma_test_cmd
   690: 000205d0   602 FUNC    LOCAL  DEFAULT    2 cli_aud_adc_to_sd_test_cm
   691: 0002082a   558 FUNC    LOCAL  DEFAULT    2 cli_aud_adc_to_file_test_
   692: 00020a58   650 FUNC    LOCAL  DEFAULT    2 cli_aud_pcm_dma_test_cmd
   693: 001269a8    32 OBJECT  LOCAL  DEFAULT    4 PCM_8000
   694: 00126968    64 OBJECT  LOCAL  DEFAULT    4 PCM_16000
   695: 00126284  1764 OBJECT  LOCAL  DEFAULT    4 PCM_44100
   696: 001261c4   192 OBJECT  LOCAL  DEFAULT    4 PCM_48000
   697: 00020ce2   518 FUNC    LOCAL  DEFAULT    2 cli_aud_pcm_mcp_test_cmd
   698: 00020ee8   450 FUNC    LOCAL  DEFAULT    2 cli_aud_dtmf_loop_test_cm
   699: 00021888    52 FUNC    LOCAL  DEFAULT    2 cli_aud_dtmf_isr
   700: 000210aa   516 FUNC    LOCAL  DEFAULT    2 cli_aud_adc_loop_test_cmd
   701: 000218bc    46 FUNC    LOCAL  DEFAULT    2 cli_aud_adcl_isr
   702: 000212ae   432 FUNC    LOCAL  DEFAULT    2 cli_aud_dtmf_mcp_test_cmd
   703: 0002145e   506 FUNC    LOCAL  DEFAULT    2 cli_aud_adc_mcp_test_cmd
   704: 00021658   156 FUNC    LOCAL  DEFAULT    2 cli_aud_enable_adc_test_c
   705: 30011a04     4 OBJECT  LOCAL  DEFAULT  142 psram_block_id
   706: 30011a08     8 OBJECT  LOCAL  DEFAULT  142 psram_block
   707: 00126134   144 OBJECT  LOCAL  DEFAULT    4 s_aud_commands
   708: 00000000     0 FILE    LOCAL  DEFAULT  ABS cli_aud_cp0.c
   709: 00021932     2 FUNC    LOCAL  DEFAULT    2 cp0_mailbox_tx_cmpl_isr
   710: 00021934   108 FUNC    LOCAL  DEFAULT    2 cli_aud_cp0_help
   711: 000219a0    84 FUNC    LOCAL  DEFAULT    2 cp0_mailbox_rx_isr
   712: 30011824     4 OBJECT  LOCAL  DEFAULT  141 psram_block_to_sd_current
   713: 30011a24     4 OBJECT  LOCAL  DEFAULT  142 adc_to_pcm_test_status
   714: 30011a20     4 OBJECT  LOCAL  DEFAULT  142 notify_stop_test
   715: 00021bda   278 FUNC    LOCAL  DEFAULT    2 cli_aud_cp0_adc_to_sd_tes
   716: 00021cf0   546 FUNC    LOCAL  DEFAULT    2 cli_aud_cp0_sdcard_to_dac
   717: 00126e18    35 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.0
   718: 00021f12     8 FUNC    LOCAL  DEFAULT    2 cli_aud_dma_isr
   719: 00021f1a   352 FUNC    LOCAL  DEFAULT    2 cli_aud_cp0_mic_to_pcm_cm
   720: 0002207a   174 FUNC    LOCAL  DEFAULT    2 cli_aud_cp0_psram_init_cm
   721: 00126f1c    48 OBJECT  LOCAL  DEFAULT    4 s_aud_cp0_commands
   722: 00000000     0 FILE    LOCAL  DEFAULT  ABS cli_fft.c
   723: 00022136   108 FUNC    LOCAL  DEFAULT    2 cli_fft_help
   724: 000221a2   502 FUNC    LOCAL  DEFAULT    2 cli_fft_ifft_test_cmd
   725: 001272a8    22 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.1
   726: 00022398   528 FUNC    LOCAL  DEFAULT    2 cli_fft_fft_test_cmd
   727: 00127290    21 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.0
   728: 00127318    24 OBJECT  LOCAL  DEFAULT    4 s_fft_commands
   729: 00000000     0 FILE    LOCAL  DEFAULT  ABS cli_jpegdec.c
   730: 000225b6     2 FUNC    LOCAL  DEFAULT    2 lcd_display_frame_isr
   731: 000225b8    36 FUNC    LOCAL  DEFAULT    2 cli_jpegdec_help
   732: 000225dc    20 FUNC    LOCAL  DEFAULT    2 uvc_jpegdec_frame_end_cal
   733: 001275e8    24 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.0
   734: 00022a8e    90 FUNC    LOCAL  DEFAULT    2 dma_jpeg_dec_to_lcdfifo_i
   735: 30011a31     1 OBJECT  LOCAL  DEFAULT  142 dma_int_cnt
   736: 30011a30     1 OBJECT  LOCAL  DEFAULT  142 g_uvc_enable
   737: 00127620    12 OBJECT  LOCAL  DEFAULT    4 s_jpegdec_commands
   738: 00000000     0 FILE    LOCAL  DEFAULT  ABS cli_adc.c
   739: 00022af6   132 FUNC    LOCAL  DEFAULT    2 cli_adc_help
   740: 00022b7a    44 FUNC    LOCAL  DEFAULT    2 cli_adc_register_cb
   741: 00022ba6   894 FUNC    LOCAL  DEFAULT    2 cli_adc_api_cmd
   742: 00127c24    16 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.2
   743: 00022f24  1284 FUNC    LOCAL  DEFAULT    2 cli_adc_cmd
   744: 00127c18    12 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.1
   745: 00023428   200 FUNC    LOCAL  DEFAULT    2 cli_adc_driver_cmd
   746: 00127c04    19 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.0
   747: 00127cb8    36 OBJECT  LOCAL  DEFAULT    4 s_adc_commands
   748: 00000000     0 FILE    LOCAL  DEFAULT  ABS cli_ble.c
   749: 00127cec    12 OBJECT  LOCAL  DEFAULT    4 s_ble_commands
   750: 00000000     0 FILE    LOCAL  DEFAULT  ABS cli_event.c
   751: 0002350c    54 FUNC    LOCAL  DEFAULT    2 cli_event_cb_2
   752: 00023542    54 FUNC    LOCAL  DEFAULT    2 cli_event_cb_1
   753: 00023578    54 FUNC    LOCAL  DEFAULT    2 cli_event_cb_0
   754: 000235ae   868 FUNC    LOCAL  DEFAULT    2 cli_event_cmd
   755: 00127dd8    17 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.1
   756: 00127dc4    19 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.0
   757: 00127dec    14 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.2
   758: 00127e30    12 OBJECT  LOCAL  DEFAULT    4 s_event_commands
   759: 00000000     0 FILE    LOCAL  DEFAULT  ABS cli_flash.c
   760: 00023920   108 FUNC    LOCAL  DEFAULT    2 cli_flash_help
   761: 0002398c   432 FUNC    LOCAL  DEFAULT    2 cli_flash_cmd
   762: 00023b3c    96 FUNC    LOCAL  DEFAULT    2 cli_flash_partition_cmd
   763: 00127f98    15 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.0
   764: 00127ffc    24 OBJECT  LOCAL  DEFAULT    4 s_flash_commands
   765: 00000000     0 FILE    LOCAL  DEFAULT  ABS cli_gpio.c
   766: 00023be6   156 FUNC    LOCAL  DEFAULT    2 cli_gpio_help
   767: 00023c82    44 FUNC    LOCAL  DEFAULT    2 cli_gpio_int_isr
   768: 00023cae   198 FUNC    LOCAL  DEFAULT    2 cli_gpio_driver_cmd
   769: 00128414    20 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.2
   770: 00023d74  1234 FUNC    LOCAL  DEFAULT    2 cli_gpio_cmd
   771: 00128404    13 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.1
   772: 00024246   498 FUNC    LOCAL  DEFAULT    2 cli_gpio_int_cmd
   773: 001283f0    17 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.0
   774: 00024438    70 FUNC    LOCAL  DEFAULT    2 cli_gpio_map_cmd
   775: 00128428    14 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.3
   776: 00128544    48 OBJECT  LOCAL  DEFAULT    4 s_gpio_commands
   777: 00000000     0 FILE    LOCAL  DEFAULT  ABS cli_iperf.c
   778: 00128588    12 OBJECT  LOCAL  DEFAULT    4 s_iperf_commands
   779: 00000000     0 FILE    LOCAL  DEFAULT  ABS video_demo_main.c
   780: 30011a34     4 OBJECT  LOCAL  DEFAULT  142 video_transfer_mode.0
   781: 00128794    24 OBJECT  LOCAL  DEFAULT    4 video_transfer_clis
   782: 00000000     0 FILE    LOCAL  DEFAULT  ABS video_demo_station.c
   783: 001289ac    26 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.2
   784: 00128990    25 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.1
   785: 000247b2   472 FUNC    LOCAL  DEFAULT    2 app_demo_sta_main
   786: 000249be    56 FUNC    LOCAL  DEFAULT    2 app_demo_sta_rw_event_fun
   787: 0012897c    19 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.0
   788: 00000000     0 FILE    LOCAL  DEFAULT  ABS video_demo_softap.c
   789: 00024a9e    36 FUNC    LOCAL  DEFAULT    2 __bswap32
   790: 00024ac2   102 FUNC    LOCAL  DEFAULT    2 app_demo_softap_free_buff
   791: 00128d44    28 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.0
   792: 00024b28    78 FUNC    LOCAL  DEFAULT    2 search_opt_tab
   793: 00024b76    88 FUNC    LOCAL  DEFAULT    2 search_by_type
   794: 00024bce   336 FUNC    LOCAL  DEFAULT    2 app_demo_softap_get_ap_pa
   795: 00024d1e   386 FUNC    LOCAL  DEFAULT    2 app_softap_user_config_se
   796: 00128d80    29 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.2
   797: 00024ea0   990 FUNC    LOCAL  DEFAULT    2 app_demo_softap_setup.isr
   798: 00128da0    22 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.3
   799: 0002527e   226 FUNC    LOCAL  DEFAULT    2 app_demo_softap_main
   800: 00025394    56 FUNC    LOCAL  DEFAULT    2 app_demo_softap_rw_event_
   801: 00128d60    29 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.1
   802: 00128db8    22 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.4
   803: 00000000     0 FILE    LOCAL  DEFAULT  ABS video_upd_spd.c
   804: 00128eac    22 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.1
   805: 00128ec4    15 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.2
   806: 00128e94    22 OBJECT  LOCAL  DEFAULT    4 __func__.0
   807: 00000000     0 FILE    LOCAL  DEFAULT  ABS video_upd_spd_pub.c
   808: 0002574c    76 FUNC    LOCAL  DEFAULT    2 vudp_sdp_timer_handler
   809: 00129074    18 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.2
   810: 00129058    25 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.1
   811: 00129044    20 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.0
   812: 00000000     0 FILE    LOCAL  DEFAULT  ABS video_transfer_tcp.c
   813: 00025b40     2 FUNC    LOCAL  DEFAULT    2 app_demo_tcp_app_connecte
   814: 00025b42   790 FUNC    LOCAL  DEFAULT    2 app_demo_tcp_main
   815: 00129210    18 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.0
   816: 00025e98     2 FUNC    LOCAL  DEFAULT    2 app_demo_tcp_app_disconne
   817: 00000000     0 FILE    LOCAL  DEFAULT  ABS video_transfer_udp.c
   818: 00025f2a     2 FUNC    LOCAL  DEFAULT    2 app_demo_udp_app_connecte
   819: 00025f2c   924 FUNC    LOCAL  DEFAULT    2 app_demo_udp_main
   820: 001292f0    18 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.0
   821: 000262f4     2 FUNC    LOCAL  DEFAULT    2 app_demo_udp_app_disconne
   822: 00000000     0 FILE    LOCAL  DEFAULT  ABS video_buffer.c
   823: 0002637a    44 FUNC    LOCAL  DEFAULT    2 video_buffer_add_pkt_head
   824: 30011a64     4 OBJECT  LOCAL  DEFAULT  142 g_pkt_seq
   825: 000263a6   352 FUNC    LOCAL  DEFAULT    2 video_buffer_recv_video_d
   826: 0012948c    21 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.2
   827: 00129474    22 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.1
   828: 00129464    13 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.0
   829: 00000000     0 FILE    LOCAL  DEFAULT  ABS legacy_app_main.c
   830: 00000000     0 FILE    LOCAL  DEFAULT  ABS pwm_hal_debug.c
   831: 00000000     0 FILE    LOCAL  DEFAULT  ABS timer_hal_debug.c
   832: 00000000     0 FILE    LOCAL  DEFAULT  ABS gpio_hal_debug.c
   833: 00000000     0 FILE    LOCAL  DEFAULT  ABS dma_hal_debug.c
   834: 00000000     0 FILE    LOCAL  DEFAULT  ABS uart_hal_debug.c
   835: 00000000     0 FILE    LOCAL  DEFAULT  ABS wdt_hal_debug.c
   836: 00000000     0 FILE    LOCAL  DEFAULT  ABS trng_hal_debug.c
   837: 00000000     0 FILE    LOCAL  DEFAULT  ABS efuse_hal_debug.c
   838: 00000000     0 FILE    LOCAL  DEFAULT  ABS adc_hal_debug.c
   839: 00000000     0 FILE    LOCAL  DEFAULT  ABS spi_hal_debug.c
   840: 00000000     0 FILE    LOCAL  DEFAULT  ABS aon_rtc_hal_debug.c
   841: 00000000     0 FILE    LOCAL  DEFAULT  ABS i2c_hal_debug.c
   842: 00000000     0 FILE    LOCAL  DEFAULT  ABS jpeg_hal_debug.c
   843: 00000000     0 FILE    LOCAL  DEFAULT  ABS flash_hal_debug.c
   844: 00000000     0 FILE    LOCAL  DEFAULT  ABS riscv_utility.S.obj
   845: 00029902     0 NOTYPE  LOCAL  DEFAULT    2 read_mtimer
   846: 00029930     0 NOTYPE  LOCAL  DEFAULT    2 read_cycle
   847: 00029942     0 NOTYPE  LOCAL  DEFAULT    2 read_instr_cnt
   848: 00000000     0 FILE    LOCAL  DEFAULT  ABS arch_interrupt.c
   849: 0012c5ac    15 OBJECT  LOCAL  DEFAULT    4 __func__.0
   850: 00000000     0 FILE    LOCAL  DEFAULT  ABS riscv.c
   851: 00000000     0 FILE    LOCAL  DEFAULT  ABS platform_stub.c
   852: 0012c5c8    14 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.5
   853: 0012c5bc    12 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.3
   854: 00000000     0 FILE    LOCAL  DEFAULT  ABS str_arch.c
   855: 0012c5d8    10 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.0
   856: 00000000     0 FILE    LOCAL  DEFAULT  ABS FreeRTOS_tick_config.c
   857: 00000000     0 FILE    LOCAL  DEFAULT  ABS legacy_init.c
   858: 00029c56    60 FUNC    LOCAL  DEFAULT    2 app_ble_init.isra.0
   859: 0012c65c    13 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.0
   860: 00029c92   180 FUNC    LOCAL  DEFAULT    2 app_wifi_init.isra.0
   861: 0012c66c    14 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.1
   862: 00000000     0 FILE    LOCAL  DEFAULT  ABS components_init.c
   863: 00000000     0 FILE    LOCAL  DEFAULT  ABS driver.c
   864: 00000000     0 FILE    LOCAL  DEFAULT  ABS sys_driver.c
   865: 00000000     0 FILE    LOCAL  DEFAULT  ABS dd.c
   866: 00000000     0 FILE    LOCAL  DEFAULT  ABS drv_model.c
   867: 300376a0   500 OBJECT  LOCAL  DEFAULT  146 drv_dev_tbl
   868: 00000000     0 FILE    LOCAL  DEFAULT  ABS interrupt_base.c
   869: 00000000     0 FILE    LOCAL  DEFAULT  ABS timer_driver.c
   870: 0002af98    46 FUNC    LOCAL  DEFAULT    2 timer_ll_disable
   871: 0002afc6    54 FUNC    LOCAL  DEFAULT    2 timer_ll_get_enable_statu
   872: 0002affc    64 FUNC    LOCAL  DEFAULT    2 timer_ll_get_interrupt_st
   873: 0002b03c   100 FUNC    LOCAL  DEFAULT    2 timer_ll_clear_interrupt_
   874: 0011747c    82 FUNC    LOCAL  DEFAULT    3 timer1_isr
   875: 30011a78     8 OBJECT  LOCAL  DEFAULT  142 s_timer
   876: 30037894    24 OBJECT  LOCAL  DEFAULT  146 s_timer_isr
